
 shell element 

 C O N T R O L   I N F O R M A T I O N

      NUMBER OF NODAL POINTS . . . . . . . . . . (NUMNP)  =        943 
      NUMBER OF ELEMENT GROUPS . . . . . . . . . (NUMEG)  =          1 
      NUMBER OF LOAD CASES . . . . . . . . . . . (NLCASE) =          1 
      SOLUTION MODE  . . . . . . . . . . . . . . (MODEX)  =          4 
         EQ.0, DATA CHECK 
         EQ.1, EXECUTION


 N O D A L   P O I N T   D A T A 

       NODE          BOUNDARY                         NODAL POINT
      NUMBER     CONDITION  CODES                     COORDINATES
                    X    Y    Z               X            Y            Z
        338      0.000000e+00     -1.381837e+02    -8.940374e+02      1.369249e+02     -4.888759e+01
        339      0.000000e+00     -1.393437e+02    -8.875871e+02      1.696108e+02     -4.900064e+01
        340      0.000000e+00     -1.417022e+02    -8.964838e+02      2.183280e+02     -4.861559e+01
        341      0.000000e+00     -1.422793e+02    -8.372689e+02     -1.575358e+02     -5.066131e+01
        342      0.000000e+00     -1.401477e+02    -8.445759e+02     -1.083167e+02     -5.073914e+01
        343      0.000000e+00     -1.387311e+02    -8.370623e+02     -7.498334e+01     -5.012845e+01
        344      0.000000e+00     -1.375584e+02    -8.454073e+02     -2.654187e+01     -4.949493e+01
        345      0.000000e+00     -1.366724e+02    -8.384641e+02      6.074336e+00     -4.896232e+01
        346      0.000000e+00     -1.361759e+02    -8.472682e+02      5.393142e+01     -4.858174e+01
        347      0.000000e+00     -1.361513e+02    -8.406905e+02      8.615759e+01     -4.838025e+01
        348      0.000000e+00     -1.366552e+02    -8.497837e+02      1.339007e+02     -4.836465e+01
        349      0.000000e+00     -1.377701e+02    -8.433935e+02      1.663142e+02     -4.846719e+01
        350      0.000000e+00     -1.400409e+02    -8.522562e+02      2.146154e+02     -4.806410e+01
        351      0.000000e+00     -1.400986e+02    -7.940102e+02     -1.562312e+02     -4.981738e+01
        352      0.000000e+00     -1.379600e+02    -8.012000e+02     -1.078328e+02     -4.996104e+01
        353      0.000000e+00     -1.365941e+02    -7.937234e+02     -7.514686e+01     -4.938789e+01
        354      0.000000e+00     -1.355140e+02    -8.018789e+02     -2.745406e+01     -4.879792e+01
        355      0.000000e+00     -1.347393e+02    -7.949669e+02      4.603461e+00     -4.830792e+01
        356      0.000000e+00     -1.343380e+02    -8.035968e+02      5.183084e+01     -4.795882e+01
        357      0.000000e+00     -1.343719e+02    -7.970761e+02      8.360919e+01     -4.777456e+01
        358      0.000000e+00     -1.348886e+02    -8.060452e+02      1.308166e+02     -4.776067e+01
        359      0.000000e+00     -1.359682e+02    -7.997484e+02      1.628579e+02     -4.784984e+01
        360      0.000000e+00     -1.381413e+02    -8.085522e+02      2.106562e+02     -4.740508e+01
        361      0.000000e+00     -1.379862e+02    -7.513856e+02     -1.547273e+02     -4.910843e+01
        362      0.000000e+00     -1.357475e+02    -7.584068e+02     -1.071725e+02     -4.918076e+01
        363      0.000000e+00     -1.343744e+02    -7.509471e+02     -7.510895e+01     -4.861527e+01
        364      0.000000e+00     -1.333446e+02    -7.589483e+02     -2.822896e+01     -4.805183e+01
        365      0.000000e+00     -1.326375e+02    -7.520435e+02      3.276944e+00     -4.758957e+01
        366      0.000000e+00     -1.322989e+02    -7.605327e+02      4.977467e+01     -4.726235e+01
        367      0.000000e+00     -1.323732e+02    -7.540447e+02      8.108533e+01     -4.708923e+01
        368      0.000000e+00     -1.328977e+02    -7.629073e+02      1.276438e+02     -4.707429e+01
        369      0.000000e+00     -1.339469e+02    -7.566922e+02      1.592678e+02     -4.714906e+01
        370      0.000000e+00     -1.360571e+02    -7.654286e+02      2.064561e+02     -4.668505e+01
        371      0.000000e+00     -1.357070e+02    -7.093248e+02     -1.530199e+02     -4.827054e+01
        372      0.000000e+00     -1.334347e+02    -7.162057e+02     -1.063180e+02     -4.836357e+01
        373      0.000000e+00     -1.320535e+02    -7.087991e+02     -7.490622e+01     -4.780423e+01
        374      0.000000e+00     -1.310416e+02    -7.166183e+02     -2.885109e+01     -4.725361e+01
        375      0.000000e+00     -1.303715e+02    -7.097668e+02      2.046396e+00     -4.680748e+01
        376      0.000000e+00     -1.300701e+02    -7.180832e+02      4.778195e+01     -4.649299e+01
        377      0.000000e+00     -1.301687e+02    -7.116706e+02      7.854934e+01     -4.632547e+01
        378      0.000000e+00     -1.306954e+02    -7.203965e+02      1.244024e+02     -4.630641e+01
        379      0.000000e+00     -1.317206e+02    -7.142939e+02      1.555322e+02     -4.636700e+01
        380      0.000000e+00     -1.337677e+02    -7.229493e+02      2.020353e+02     -4.587528e+01
        381      0.000000e+00     -1.333830e+02    -6.679588e+02     -1.510958e+02     -4.748716e+01
        382      0.000000e+00     -1.310270e+02    -6.746611e+02     -1.052852e+02     -4.751886e+01
        383      0.000000e+00     -1.296107e+02    -6.673024e+02     -7.452660e+01     -4.694910e+01
        384      0.000000e+00     -1.285982e+02    -6.749554e+02     -2.935511e+01     -4.640148e+01
        385      0.000000e+00     -1.279422e+02    -6.681530e+02      9.233725e-01     -4.596172e+01
        386      0.000000e+00     -1.276590e+02    -6.763161e+02      4.581714e+01     -4.565250e+01
        387      0.000000e+00     -1.277693e+02    -6.699756e+02      7.601401e+01     -4.548543e+01
        388      0.000000e+00     -1.282942e+02    -6.785770e+02      1.210716e+02     -4.546021e+01
        389      0.000000e+00     -1.292994e+02    -6.725886e+02      1.516640e+02     -4.550745e+01
        390      0.000000e+00     -1.313074e+02    -6.811581e+02      1.973962e+02     -4.500541e+01
        391      0.000000e+00     -1.308763e+02    -6.272692e+02     -1.489491e+02     -4.659985e+01
        392      0.000000e+00     -1.284810e+02    -6.338053e+02     -1.040620e+02     -4.662607e+01
        393      0.000000e+00     -1.270340e+02    -6.265190e+02     -7.398845e+01     -4.604584e+01
        394      0.000000e+00     -1.260061e+02    -6.339871e+02     -2.973296e+01     -4.549338e+01
        395      0.000000e+00     -1.253491e+02    -6.272661e+02     -1.203697e-01     -4.505267e+01
        396      0.000000e+00     -1.250702e+02    -6.352570e+02      4.388832e+01     -4.474248e+01
        397      0.000000e+00     -1.251829e+02    -6.290208e+02      7.345559e+01     -4.457184e+01
        398      0.000000e+00     -1.257030e+02    -6.374803e+02      1.176606e+02     -4.453860e+01
        399      0.000000e+00     -1.266930e+02    -6.316309e+02      1.476547e+02     -4.457365e+01
        400      0.000000e+00     -1.286635e+02    -6.401060e+02      1.925496e+02     -4.405857e+01
        401      0.000000e+00     -1.282638e+02    -5.873590e+02     -1.465702e+02     -4.572027e+01
        402      0.000000e+00     -1.258011e+02    -5.936998e+02     -1.026543e+02     -4.569113e+01
        403      0.000000e+00     -1.243104e+02    -5.864871e+02     -7.328398e+01     -4.509092e+01
        404      0.000000e+00     -1.232592e+02    -5.937745e+02     -3.000284e+01     -4.452803e+01
        405      0.000000e+00     -1.225904e+02    -5.871384e+02     -1.079137e+00     -4.408048e+01
        406      0.000000e+00     -1.223061e+02    -5.949655e+02      4.197457e+01     -4.376453e+01
        407      0.000000e+00     -1.224149e+02    -5.888384e+02      7.087964e+01     -4.358701e+01
        408      0.000000e+00     -1.229287e+02    -5.971612e+02      1.141560e+02     -4.354467e+01
        409      0.000000e+00     -1.239070e+02    -5.914579e+02      1.435104e+02     -4.356874e+01
        410      0.000000e+00     -1.258553e+02    -5.998337e+02      1.874954e+02     -4.305275e+01
        411      0.000000e+00     -1.254642e+02    -5.482389e+02     -1.439528e+02     -4.475279e+01
        412      0.000000e+00     -1.229620e+02    -5.543871e+02     -1.010532e+02     -4.470170e+01
        413      0.000000e+00     -1.214323e+02    -5.472654e+02     -7.242138e+01     -4.408178e+01
        414      0.000000e+00     -1.203514e+02    -5.543569e+02     -3.015938e+01     -4.350397e+01
        415      0.000000e+00     -1.196638e+02    -5.478284e+02     -1.968232e+00     -4.304524e+01
        416      0.000000e+00     -1.193678e+02    -5.554779e+02      4.007997e+01     -4.271976e+01
        417      0.000000e+00     -1.194685e+02    -5.494834e+02      6.827207e+01     -4.253293e+01
        418      0.000000e+00     -1.199754e+02    -5.576573e+02      1.105620e+02     -4.248054e+01
        419      0.000000e+00     -1.209459e+02    -5.521193e+02      1.392250e+02     -4.249480e+01
        420      0.000000e+00     -1.228732e+02    -5.603888e+02      1.822381e+02     -4.197719e+01
        421      0.000000e+00     -1.225252e+02    -5.099932e+02     -1.410888e+02     -4.376522e+01
        422      0.000000e+00     -1.199670e+02    -5.159257e+02     -9.925921e+01     -4.366140e+01
        423      0.000000e+00     -1.183914e+02    -5.088989e+02     -7.139449e+01     -4.301607e+01
        424      0.000000e+00     -1.172776e+02    -5.157920e+02     -3.021110e+01     -4.242011e+01
        425      0.000000e+00     -1.165666e+02    -5.093772e+02     -2.783827e+00     -4.194677e+01
        426      0.000000e+00     -1.162548e+02    -5.168498e+02      3.819311e+01     -4.160892e+01
        427      0.000000e+00     -1.163451e+02    -5.109953e+02      6.563568e+01     -4.141086e+01
        428      0.000000e+00     -1.168453e+02    -5.190201e+02      1.068703e+02     -4.134795e+01
        429      0.000000e+00     -1.178109e+02    -5.136562e+02      1.348008e+02     -4.135343e+01
        430      0.000000e+00     -1.197267e+02    -5.218140e+02      1.767759e+02     -4.084228e+01
        431      0.000000e+00     -1.193980e+02    -4.726496e+02     -1.379718e+02     -4.269967e+01
        432      0.000000e+00     -1.168007e+02    -4.783631e+02     -9.726479e+01     -4.256260e+01
        433      0.000000e+00     -1.151824e+02    -4.714441e+02     -7.020560e+01     -4.189197e+01
        434      0.000000e+00     -1.140331e+02    -4.781251e+02     -3.015345e+01     -4.127521e+01
        435      0.000000e+00     -1.132958e+02    -4.718404e+02     -3.533260e+00     -4.078469e+01
        436      0.000000e+00     -1.129658e+02    -4.791241e+02      3.631678e+01     -4.043226e+01
        437      0.000000e+00     -1.130445e+02    -4.734272e+02      6.296264e+01     -4.022158e+01
        438      0.000000e+00     -1.135387e+02    -4.812922e+02      1.030826e+02     -4.014769e+01
        439      0.000000e+00     -1.145025e+02    -4.761181e+02      1.302333e+02     -4.014527e+01
        440      0.000000e+00     -1.164074e+02    -4.841571e+02      1.711096e+02     -3.964058e+01
        441      0.000000e+00     -1.161116e+02    -4.362804e+02     -1.345941e+02     -4.159701e+01
        442      0.000000e+00     -1.134647e+02    -4.417558e+02     -9.506749e+01     -4.140729e+01
        443      0.000000e+00     -1.117997e+02    -4.349499e+02     -6.884899e+01     -4.070769e+01
        444      0.000000e+00     -1.106135e+02    -4.414120e+02     -2.998924e+01     -4.006812e+01
        445      0.000000e+00     -1.098482e+02    -4.352642e+02     -4.213123e+00     -3.955834e+01
        446      0.000000e+00     -1.094986e+02    -4.423549e+02      3.444537e+01     -3.918964e+01
        447      0.000000e+00     -1.095655e+02    -4.368238e+02      6.025467e+01     -3.896523e+01
        448      0.000000e+00     -1.100549e+02    -4.445249e+02      9.919390e+01     -3.888014e+01
        449      0.000000e+00     -1.110192e+02    -4.395500e+02      1.255227e+02     -3.887059e+01
        450      0.000000e+00     -1.129190e+02    -4.474639e+02      1.652363e+02     -3.837780e+01
        451      0.000000e+00     -1.126358e+02    -4.009241e+02     -1.309488e+02     -4.042214e+01
        452      0.000000e+00     -1.099488e+02    -4.061545e+02     -9.266012e+01     -4.019053e+01
        453      0.000000e+00     -1.082389e+02    -3.994717e+02     -6.732338e+01     -3.946170e+01
        454      0.000000e+00     -1.070145e+02    -4.057017e+02     -2.971396e+01     -3.879754e+01
        455      0.000000e+00     -1.062202e+02    -3.997036e+02     -4.825951e+00     -3.826687e+01
        456      0.000000e+00     -1.058505e+02    -4.065895e+02      3.258130e+01     -3.788051e+01
        457      0.000000e+00     -1.059058e+02    -4.012380e+02      5.750774e+01     -3.764153e+01
        458      0.000000e+00     -1.063917e+02    -4.087651e+02      9.520472e+01     -3.754500e+01
        459      0.000000e+00     -1.073592e+02    -4.040028e+02      1.206656e+02     -3.752893e+01
        460      0.000000e+00     -1.092543e+02    -4.117845e+02      1.591544e+02     -3.704831e+01
        461      0.000000e+00     -1.089868e+02    -3.666465e+02     -1.270283e+02     -3.919920e+01
        462      0.000000e+00     -1.062528e+02    -3.716149e+02     -9.003828e+01     -3.891310e+01
        463      0.000000e+00     -1.044951e+02    -3.650612e+02     -6.562296e+01     -3.815239e+01
        464      0.000000e+00     -1.032319e+02    -3.710496e+02     -2.932701e+01     -3.746216e+01
        465      0.000000e+00     -1.024080e+02    -3.652083e+02     -5.368235e+00     -3.690915e+01
        466      0.000000e+00     -1.020182e+02    -3.718820e+02      3.072245e+01     -3.650401e+01
        467      0.000000e+00     -1.020626e+02    -3.667186e+02      5.472317e+01     -3.624973e+01
        468      0.000000e+00     -1.025466e+02    -3.740651e+02      9.111183e+01     -3.614164e+01
        469      0.000000e+00     -1.035194e+02    -3.695253e+02      1.156609e+02     -3.611959e+01
        470      0.000000e+00     -1.054137e+02    -3.771675e+02      1.528605e+02     -3.565508e+01
        471      0.000000e+00     -1.051454e+02    -3.334931e+02     -1.228251e+02     -3.790692e+01
        472      0.000000e+00     -1.023690e+02    -3.381900e+02     -8.719477e+01     -3.757152e+01
        473      0.000000e+00     -1.005641e+02    -3.317740e+02     -6.374416e+01     -3.677825e+01
        474      0.000000e+00     -9.926128e+01    -3.375077e+02     -2.882362e+01     -3.606051e+01
        475      0.000000e+00     -9.840769e+01    -3.318334e+02     -5.839585e+00     -3.548391e+01
        476      0.000000e+00     -9.799809e+01    -3.382833e+02      2.887120e+01     -3.505898e+01
        477      0.000000e+00     -9.803263e+01    -3.333197e+02      5.189917e+01     -3.478879e+01
        478      0.000000e+00     -9.851627e+01    -3.404753e+02      8.691513e+01     -3.466896e+01
        479      0.000000e+00     -9.949651e+01    -3.361701e+02      1.105054e+02     -3.464137e+01
        480      0.000000e+00     -1.013904e+02    -3.436655e+02      1.463515e+02     -3.419341e+01
        481      0.000000e+00     -1.011189e+02    -3.015265e+02     -1.183311e+02     -3.655889e+01
        482      0.000000e+00     -9.829561e+01    -3.059364e+02     -8.412375e+01     -3.616572e+01
        483      0.000000e+00     -9.644121e+01    -2.996641e+02     -6.168078e+01     -3.533766e+01
        484      0.000000e+00     -9.509828e+01    -3.051318e+02     -2.820102e+01     -3.459105e+01
        485      0.000000e+00     -9.421492e+01    -2.996321e+02     -6.236172e+00     -3.398966e+01
        486      0.000000e+00     -9.378614e+01    -3.058485e+02      2.702758e+01     -3.354402e+01
        487      0.000000e+00     -9.381196e+01    -3.010936e+02      4.903697e+01     -3.325736e+01
        488      0.000000e+00     -9.429704e+01    -3.080500e+02      8.261245e+01     -3.312567e+01
        489      0.000000e+00     -9.528697e+01    -3.039896e+02      1.051976e+02     -3.309299e+01
        490      0.000000e+00     -9.718337e+01    -3.113305e+02      1.396236e+02     -3.266480e+01
        491      0.000000e+00     -9.689426e+01    -2.707980e+02     -1.135382e+02     -3.514242e+01
        492      0.000000e+00     -9.402570e+01    -2.749094e+02     -8.081773e+01     -3.469296e+01
        493      0.000000e+00     -9.212170e+01    -2.687886e+02     -5.942763e+01     -3.382899e+01
        494      0.000000e+00     -9.073812e+01    -2.739769e+02     -2.745404e+01     -3.305213e+01
        495      0.000000e+00     -8.982523e+01    -2.686607e+02     -6.555718e+00     -3.242479e+01
        496      0.000000e+00     -8.937806e+01    -2.746317e+02      2.519417e+01     -3.195755e+01
        497      0.000000e+00     -8.939655e+01    -2.700959e+02      4.613617e+01     -3.165388e+01
        498      0.000000e+00     -8.988497e+01    -2.768428e+02      7.820340e+01     -3.151017e+01
        499      0.000000e+00     -9.088675e+01    -2.730389e+02      9.973453e+01     -3.147273e+01
        500      0.000000e+00     -9.278621e+01    -2.802177e+02      1.326728e+02     -3.106480e+01
        501      0.000000e+00     -9.247254e+01    -2.413692e+02     -1.084377e+02     -3.366410e+01
        502      0.000000e+00     -8.955587e+01    -2.451671e+02     -7.726974e+01     -3.315246e+01
        503      0.000000e+00     -8.760043e+01    -2.392042e+02     -5.697802e+01     -3.225050e+01
        504      0.000000e+00     -8.617597e+01    -2.441004e+02     -2.657838e+01     -3.144200e+01
        505      0.000000e+00     -8.523385e+01    -2.389753e+02     -6.793951e+00     -3.078754e+01
        506      0.000000e+00     -8.476933e+01    -2.446899e+02      2.337234e+01     -3.029784e+01
        507      0.000000e+00     -8.478212e+01    -2.403822e+02      4.319815e+01     -2.997662e+01
        508      0.000000e+00     -8.527595e+01    -2.469101e+02      7.368648e+01     -2.982075e+01
        509      0.000000e+00     -8.629198e+01    -2.433734e+02      9.411419e+01     -2.977899e+01
        510      0.000000e+00     -8.819721e+01    -2.503819e+02      1.254946e+02     -2.939437e+01
        511      0.000000e+00     -8.784414e+01    -2.132965e+02     -1.030209e+02     -3.211674e+01
        512      0.000000e+00     -8.487933e+01    -2.167678e+02     -7.347187e+01     -3.154180e+01
        513      0.000000e+00     -8.287229e+01    -2.109699e+02     -5.432549e+01     -3.060040e+01
        514      0.000000e+00     -8.140666e+01    -2.155603e+02     -2.556842e+01     -2.975880e+01
        515      0.000000e+00     -8.043587e+01    -2.106348e+02     -6.947264e+00     -2.907606e+01
        516      0.000000e+00     -7.995520e+01    -2.160805e+02      2.156501e+01     -2.856303e+01
        517      0.000000e+00     -7.996417e+01    -2.120109e+02      4.022343e+01     -2.822375e+01
        518      0.000000e+00     -8.046578e+01    -2.183089e+02      6.906135e+01     -2.805560e+01
        519      0.000000e+00     -8.149838e+01    -2.150511e+02      8.833386e+01     -2.800974e+01
        520      0.000000e+00     -8.340984e+01    -2.218815e+02      1.180848e+02     -2.764876e+01
        521      0.000000e+00     -8.300493e+01    -1.866418e+02     -9.727845e+01     -3.050180e+01
        522      0.000000e+00     -7.999145e+01    -1.897719e+02     -6.941621e+01     -2.985960e+01
        523      0.000000e+00     -7.793175e+01    -1.841458e+02     -5.146286e+01     -2.887674e+01
        524      0.000000e+00     -7.642502e+01    -1.884167e+02     -2.441871e+01     -2.800063e+01
        525      0.000000e+00     -7.542613e+01    -1.836986e+02     -7.010949e+00     -2.728844e+01
        526      0.000000e+00     -7.493075e+01    -1.888633e+02      1.977444e+01     -2.675125e+01
        527      0.000000e+00     -7.493812e+01    -1.850410e+02      3.721377e+01     -2.639346e+01
        528      0.000000e+00     -7.545027e+01    -1.910989e+02      6.432696e+01     -2.621290e+01
        529      0.000000e+00     -7.650237e+01    -1.881307e+02      8.239168e+01     -2.616339e+01
        530      0.000000e+00     -7.842262e+01    -1.947741e+02      1.104387e+02     -2.582927e+01
        531      0.000000e+00     -7.794769e+01    -1.614663e+02     -9.120093e+01     -2.881598e+01
        532      0.000000e+00     -7.488548e+01    -1.642409e+02     -6.509457e+01     -2.810341e+01
        533      0.000000e+00     -7.277364e+01    -1.587938e+02     -4.838250e+01     -2.707755e+01
        534      0.000000e+00     -7.122575e+01    -1.627311e+02     -2.312338e+01     -2.616547e+01
        535      0.000000e+00     -7.019933e+01    -1.582288e+02     -6.980505e+00     -2.542273e+01
        536      0.000000e+00     -6.969074e+01    -1.630996e+02      1.800382e+01     -2.486065e+01
        537      0.000000e+00     -6.969921e+01    -1.595348e+02      3.417020e+01     -2.448399e+01
        538      0.000000e+00     -7.022535e+01    -1.653405e+02      5.948346e+01     -2.429103e+01
        539      0.000000e+00     -7.129993e+01    -1.626739e+02      7.628530e+01     -2.423799e+01
        540      0.000000e+00     -7.322873e+01    -1.691220e+02      1.025522e+02     -2.393047e+01
        541      0.000000e+00     -7.266378e+01    -1.378330e+02     -8.477913e+01     -2.705611e+01
        542      0.000000e+00     -6.955681e+01    -1.402376e+02     -6.049803e+01     -2.627130e+01
        543      0.000000e+00     -6.739295e+01    -1.349779e+02     -4.507716e+01     -2.520058e+01
        544      0.000000e+00     -6.580379e+01    -1.385672e+02     -2.167607e+01     -2.425125e+01
        545      0.000000e+00     -6.474991e+01    -1.342899e+02     -6.851256e+00     -2.347699e+01
        546      0.000000e+00     -6.422967e+01    -1.388540e+02      1.625559e+01     -2.288953e+01
        547      0.000000e+00     -6.424246e+01    -1.355558e+02      3.109497e+01     -2.249396e+01
        548      0.000000e+00     -6.478717e+01    -1.410982e+02      5.453009e+01     -2.228876e+01
        549      0.000000e+00     -6.588888e+01    -1.387430e+02      7.001410e+01     -2.223276e+01
        550      0.000000e+00     -6.782847e+01    -1.449857e+02      9.442130e+01     -2.195555e+01
        551      0.000000e+00     -6.714953e+01    -1.158069e+02     -7.800294e+01     -2.522251e+01
        552      0.000000e+00     -6.400030e+01    -1.178277e+02     -5.561885e+01     -2.436048e+01
        553      0.000000e+00     -6.178593e+01    -1.127630e+02     -4.153791e+01     -2.324352e+01
        554      0.000000e+00     -6.015433e+01    -1.159920e+02     -2.007170e+01     -2.225568e+01
        555      0.000000e+00     -5.907227e+01    -1.119489e+02     -6.618658e+00     -2.144935e+01
        556      0.000000e+00     -5.854141e+01    -1.161932e+02      1.453254e+01     -2.083660e+01
        557      0.000000e+00     -5.856267e+01    -1.131724e+02      2.798861e+01     -2.042255e+01
        558      0.000000e+00     -5.913230e+01    -1.184368e+02      4.946836e+01     -2.020579e+01
        559      0.000000e+00     -6.026688e+01    -1.164049e+02      6.357667e+01     -2.014700e+01
        560      0.000000e+00     -6.221611e+01    -1.224315e+02      8.604416e+01     -1.989862e+01
        561      0.000000e+00     -6.139377e+01    -9.545092e+01     -7.086447e+01     -2.330686e+01
        562      0.000000e+00     -5.821477e+01    -9.707516e+01     -5.044662e+01     -2.236831e+01
        563      0.000000e+00     -5.594986e+01    -9.221944e+01     -3.775908e+01     -2.120322e+01
        564      0.000000e+00     -5.427329e+01    -9.507392e+01     -1.830354e+01     -2.017617e+01
        565      0.000000e+00     -5.316050e+01    -9.127823e+01     -6.279898e+00     -1.933808e+01
        566      0.000000e+00     -5.261979e+01    -9.518995e+01      1.283538e+01     -1.870116e+01
        567      0.000000e+00     -5.265414e+01    -9.245471e+01      2.485382e+01     -1.827027e+01
        568      0.000000e+00     -5.325771e+01    -9.742857e+01      4.429682e+01     -1.804324e+01
        569      0.000000e+00     -5.443587e+01    -9.572554e+01      5.697627e+01     -1.798305e+01
        570      0.000000e+00     -5.639914e+01    -1.015228e+02      7.742003e+01     -1.776885e+01
        571      0.000000e+00     -5.540421e+01    -7.683058e+01     -6.335334e+01     -2.131524e+01
        572      0.000000e+00     -5.220024e+01    -7.805039e+01     -4.497652e+01     -2.029065e+01
        573      0.000000e+00     -4.988404e+01    -7.341470e+01     -3.372990e+01     -1.907562e+01
        574      0.000000e+00     -4.815680e+01    -7.589046e+01     -1.637106e+01     -1.800910e+01
        575      0.000000e+00     -4.700976e+01    -7.235481e+01     -5.832416e+00     -1.714155e+01
        576      0.000000e+00     -4.645858e+01    -7.592154e+01      1.116485e+01     -1.648408e+01
        577      0.000000e+00     -4.651164e+01    -7.348373e+01      2.168785e+01     -1.603953e+01
        578      0.000000e+00     -4.716101e+01    -7.814393e+01      3.902041e+01     -1.580510e+01
        579      0.000000e+00     -4.839794e+01    -7.677977e+01      5.021291e+01     -1.574482e+01
        580      0.000000e+00     -5.037974e+01    -8.232861e+01      6.855517e+01     -1.556241e+01
        581      0.000000e+00     -4.917390e+01    -6.000463e+01     -5.546674e+01     -1.923189e+01
        582      0.000000e+00     -4.596323e+01    -6.081414e+01     -3.919518e+01     -1.812245e+01
        583      0.000000e+00     -4.358644e+01    -5.643160e+01     -2.945277e+01     -1.685278e+01
        584      0.000000e+00     -4.180191e+01    -5.851853e+01     -1.426876e+01     -1.574906e+01
        585      0.000000e+00     -4.061689e+01    -5.526863e+01     -5.279945e+00     -1.485875e+01
        586      0.000000e+00     -4.005603e+01    -5.847869e+01      9.516138e+00     -1.418856e+01
        587      0.000000e+00     -4.013107e+01    -5.634061e+01      1.849556e+01     -1.373704e+01
        588      0.000000e+00     -4.084002e+01    -6.067054e+01      3.363348e+01     -1.349911e+01
        589      0.000000e+00     -4.216268e+01    -5.963472e+01      4.329991e+01     -1.344317e+01
        590      0.000000e+00     -4.418794e+01    -6.491286e+01      5.945670e+01     -1.330549e+01
        591      0.000000e+00     -4.274562e+01    -4.503145e+01     -4.719211e+01     -1.707729e+01
        592      0.000000e+00     -3.950345e+01    -4.544634e+01     -3.311076e+01     -1.585074e+01
        593      0.000000e+00     -3.705099e+01    -4.134075e+01     -2.491461e+01     -1.452129e+01
        594      0.000000e+00     -3.520310e+01    -4.306258e+01     -1.201374e+01     -1.338636e+01
        595      0.000000e+00     -3.398855e+01    -4.012080e+01     -4.624540e+00     -1.248973e+01
        596      0.000000e+00     -3.342049e+01    -4.296148e+01      7.887662e+00     -1.182365e+01
        597      0.000000e+00     -3.351669e+01    -4.113569e+01      1.526719e+01     -1.137547e+01
        598      0.000000e+00     -3.429197e+01    -4.508289e+01      2.815154e+01     -1.113986e+01
        599      0.000000e+00     -3.573345e+01    -4.438022e+01      3.623539e+01     -1.109249e+01
        600      0.000000e+00     -3.784774e+01    -4.934034e+01      5.014962e+01     -1.100117e+01
        601      0.000000e+00     -3.611646e+01    -3.196058e+01     -3.853990e+01     -1.481214e+01
        602      0.000000e+00     -3.281900e+01    -3.199333e+01     -2.670441e+01     -1.345626e+01
        603      0.000000e+00     -3.024361e+01    -2.826456e+01     -2.015090e+01     -1.204943e+01
        604      0.000000e+00     -2.835731e+01    -2.962068e+01     -9.608089e+00     -1.090597e+01
        605      0.000000e+00     -2.714912e+01    -2.704975e+01     -3.883216e+00     -1.003821e+01
        606      0.000000e+00     -2.659305e+01    -2.950444e+01      6.267969e+00     -9.408134e+00
        607      0.000000e+00     -2.669053e+01    -2.797173e+01      1.202671e+01     -8.979968e+00
        608      0.000000e+00     -2.751203e+01    -3.150290e+01      2.255511e+01     -8.749511e+00
        609      0.000000e+00     -2.911275e+01    -3.107285e+01      2.905735e+01     -8.717757e+00
        610      0.000000e+00     -3.143516e+01    -3.566597e+01      4.064646e+01     -8.719537e+00
        611      0.000000e+00     -2.941859e+01    -2.083688e+01     -2.947157e+01     -1.250525e+01
        612      0.000000e+00     -2.580601e+01    -2.057457e+01     -2.004095e+01     -1.086389e+01
        613      0.000000e+00     -2.310525e+01    -1.728884e+01     -1.515170e+01     -9.387285e+00
        614      0.000000e+00     -2.125317e+01    -1.837402e+01     -7.126790e+00     -8.283416e+00
        615      0.000000e+00     -2.017427e+01    -1.622198e+01     -3.056307e+00     -7.519291e+00
        616      0.000000e+00     -1.967546e+01    -1.825862e+01      4.669940e+00     -6.977013e+00
        617      0.000000e+00     -1.972539e+01    -1.703330e+01      8.768875e+00     -6.594568e+00
        618      0.000000e+00     -2.049340e+01    -1.999865e+01      1.690080e+01     -6.363287e+00
        619      0.000000e+00     -2.224325e+01    -1.984185e+01      2.173892e+01     -6.342696e+00
        620      0.000000e+00     -2.496180e+01    -2.392460e+01      3.099908e+01     -6.446120e+00
        621      0.000000e+00     -2.246233e+01    -1.172118e+01     -2.003490e+01     -9.926457e+00
        622      0.000000e+00     -1.831278e+01    -1.120100e+01     -1.309853e+01     -7.980182e+00
        623      0.000000e+00     -1.541543e+01    -8.681742e+00     -1.007713e+01     -6.401919e+00
        624      0.000000e+00     -1.399790e+01    -9.489905e+00     -4.602375e+00     -5.529307e+00
        625      0.000000e+00     -1.320591e+01    -7.888194e+00     -2.158980e+00     -4.966954e+00
        626      0.000000e+00     -1.282887e+01    -9.444272e+00      3.097318e+00     -4.579082e+00
        627      0.000000e+00     -1.282217e+01    -8.486727e+00      5.610344e+00     -4.288288e+00
        628      0.000000e+00     -1.327297e+01    -1.078330e+01      1.114737e+01     -4.052937e+00
        629      0.000000e+00     -1.495811e+01    -1.069678e+01      1.439593e+01     -3.969755e+00
        630      0.000000e+00     -1.854175e+01    -1.413457e+01      2.115165e+01     -4.380325e+00
        631      0.000000e+00     -1.551731e+01    -4.656134e+00     -9.980913e+00     -7.428346e+00
