
 shell element 

 C O N T R O L   I N F O R M A T I O N

      NUMBER OF NODAL POINTS . . . . . . . . . . (NUMNP)  =        943 
      NUMBER OF ELEMENT GROUPS . . . . . . . . . (NUMEG)  =          1 
      NUMBER OF LOAD CASES . . . . . . . . . . . (NLCASE) =          1 
      SOLUTION MODE  . . . . . . . . . . . . . . (MODEX)  =          4 
         EQ.0, DATA CHECK 
         EQ.1, EXECUTION


 N O D A L   P O I N T   D A T A 

       NODE          BOUNDARY                         NODAL POINT
      NUMBER     CONDITION  CODES                     COORDINATES
                    X    Y    Z               X            Y            Z
        228      0.000000e+00     -3.896534e+01     2.671705e+01      5.597162e+00     -1.272709e+02
        229      0.000000e+00     -2.650235e+02     1.664245e+02      1.067678e+01     -8.409541e+01
        230      0.000000e+00     -2.353578e+02     1.352225e+02      1.106063e+01     -9.610426e+01
        231      0.000000e+00     -1.898789e+02     1.019036e+02      9.438609e+00     -9.264082e+01
        232      0.000000e+00     -1.391959e+02     6.982451e+01      7.230486e+00     -8.478804e+01
        233      0.000000e+00     -8.666070e+01     4.001445e+01      5.057213e+00     -7.576323e+01
        234      0.000000e+00     -2.707913e+01     1.339439e+01      3.763553e+00     -6.418552e+01
        235      0.000000e+00     -1.963676e+02     4.940916e+01      3.726967e+00     -3.827963e+01
        236      0.000000e+00     -1.660626e+02     4.045569e+01      3.904682e+00     -4.478465e+01
        237      0.000000e+00     -1.256339e+02     3.031141e+01      3.344950e+00     -4.078717e+01
        238      0.000000e+00     -8.597293e+01     2.066026e+01      2.567412e+00     -3.480656e+01
        239      0.000000e+00     -4.893574e+01     1.184831e+01      1.783849e+00     -2.857274e+01
        240      0.000000e+00     -1.335228e+01     4.489672e+00      1.361484e+00     -2.222116e+01
        241     -2.334009e+01      0.000000e+00     1.291593e+01     -3.670165e-01      2.132051e+01
        242     -1.117360e+01      0.000000e+00     1.358378e+01     -2.139755e+00      1.375464e+01
        243     -5.309446e+00      0.000000e+00     1.139569e+01     -2.197475e+00      1.009736e+01
        244     -2.760032e+00      0.000000e+00     9.552123e+00     -1.835501e+00      8.077275e+00
        245     -1.753151e+00      0.000000e+00     8.134122e+00     -1.414869e+00      6.820795e+00
        246     -1.384994e+00      0.000000e+00     7.067079e+00     -1.052451e+00      5.945988e+00
        247     -1.260910e+00      0.000000e+00     6.256644e+00     -7.585811e-01      5.288037e+00
        248     -1.207541e+00      0.000000e+00     5.636127e+00     -5.186641e-01      4.774746e+00
        249     -1.129902e+00      0.000000e+00     5.166118e+00     -3.118651e-01      4.373181e+00
        250     -9.283044e-01      0.000000e+00     4.790268e+00     -1.047876e-01      4.056042e+00
        251     -3.221471e+01      0.000000e+00     9.459329e+00     -9.662719e-01      1.877939e+01
        252     -1.337667e+01      0.000000e+00     1.035620e+01     -1.160971e+00      1.349099e+01
        253     -5.583311e+00      0.000000e+00     9.851631e+00     -1.430370e+00      1.009605e+01
        254     -2.563310e+00      0.000000e+00     8.778617e+00     -1.347901e+00      8.114252e+00
        255     -1.510239e+00      0.000000e+00     7.732862e+00     -1.135896e+00      6.869094e+00
        256     -1.219188e+00      0.000000e+00     6.842263e+00     -8.946937e-01      6.014320e+00
        257     -1.185609e+00      0.000000e+00     6.120355e+00     -6.662857e-01      5.383488e+00
        258     -1.201719e+00      0.000000e+00     5.548459e+00     -4.586634e-01      4.900303e+00
        259     -1.155008e+00      0.000000e+00     5.100711e+00     -2.655245e-01      4.533749e+00
        260     -9.079035e-01      0.000000e+00     4.759206e+00     -8.403234e-02      4.297025e+00
        261     -3.909660e+01      0.000000e+00     7.832192e+00     -7.756203e-01      1.745258e+01
        262     -1.466042e+01      0.000000e+00     8.573884e+00     -8.564308e-01      1.235647e+01
        263     -5.594689e+00      0.000000e+00     8.499728e+00     -9.451840e-01      9.594835e+00
        264     -2.222752e+00      0.000000e+00     7.969814e+00     -9.571111e-01      7.896211e+00
        265     -1.126486e+00      0.000000e+00     7.277623e+00     -8.613294e-01      6.789824e+00
        266     -8.835396e-01      0.000000e+00     6.600184e+00     -7.139031e-01      6.014170e+00
        267     -9.170680e-01      0.000000e+00     6.004735e+00     -5.486086e-01      5.438369e+00
        268     -9.914567e-01      0.000000e+00     5.509929e+00     -3.811673e-01      5.000912e+00
        269     -9.865540e-01      0.000000e+00     5.115247e+00     -2.162448e-01      4.680864e+00
        270     -7.475624e-01      0.000000e+00     4.815114e+00     -5.232254e-02      4.488641e+00
        271     -4.288716e+01      0.000000e+00     6.719085e+00     -4.210824e-01      1.640183e+01
        272     -1.602828e+01      0.000000e+00     7.346382e+00     -5.601599e-01      1.135488e+01
        273     -5.684554e+00      0.000000e+00     7.452410e+00     -6.428597e-01      8.895084e+00
        274     -1.931426e+00      0.000000e+00     7.212953e+00     -6.662970e-01      7.493627e+00
        275     -7.352335e-01      0.000000e+00     6.792434e+00     -6.290442e-01      6.579339e+00
        276     -4.990118e-01      0.000000e+00     6.315645e+00     -5.427171e-01      5.926236e+00
        277     -5.723738e-01      0.000000e+00     5.858627e+00     -4.283747e-01      5.433705e+00
        278     -6.924550e-01      0.000000e+00     5.458931e+00     -2.999039e-01      5.058712e+00
        279     -7.322470e-01      0.000000e+00     5.132328e+00     -1.641786e-01      4.788937e+00
        280     -5.665593e-01      0.000000e+00     4.882202e+00     -2.260944e-02      4.635519e+00
        281     -4.453474e+01      0.000000e+00     5.883169e+00     -1.355157e-01      1.548423e+01
        282     -1.707247e+01      0.000000e+00     6.411565e+00     -3.132148e-01      1.051186e+01
        283     -5.973031e+00      0.000000e+00     6.607297e+00     -4.113162e-01      8.221469e+00
        284     -1.799853e+00      0.000000e+00     6.542671e+00     -4.521853e-01      7.024386e+00
        285     -4.370243e-01      0.000000e+00     6.312531e+00     -4.439454e-01      6.286404e+00
        286     -1.499144e-01      0.000000e+00     6.002427e+00     -3.959701e-01      5.765060e+00
        287     -2.250697e-01      0.000000e+00     5.676297e+00     -3.191687e-01      5.369241e+00
        288     -3.698632e-01      0.000000e+00     5.375466e+00     -2.236810e-01      5.066759e+00
        289     -4.547496e-01      0.000000e+00     5.123363e+00     -1.160908e-01      4.851641e+00
        290     -3.901411e-01      0.000000e+00     4.929703e+00      5.337513e-04      4.734156e+00
        291     -4.502304e+01      0.000000e+00     5.233469e+00      3.671707e-02      1.468037e+01
        292     -1.772578e+01      0.000000e+00     5.677302e+00     -1.362136e-01      9.799467e+00
        293     -6.297779e+00      0.000000e+00     5.913313e+00     -2.397655e-01      7.620839e+00
        294     -1.808771e+00      0.000000e+00     5.956788e+00     -2.912681e-01      6.561106e+00
        295     -2.542875e-01      0.000000e+00     5.859829e+00     -3.010971e-01      5.959977e+00
        296      1.251217e-01      0.000000e+00     5.680076e+00     -2.771160e-01      5.556774e+00
        297      8.356731e-02      0.000000e+00     5.467450e+00     -2.270659e-01      5.256095e+00
        298     -6.364311e-02      0.000000e+00     5.259561e+00     -1.580164e-01      5.028029e+00
        299     -1.857529e-01      0.000000e+00     5.081505e+00     -7.558006e-02      4.868475e+00
        300     -2.250270e-01      0.000000e+00     4.946311e+00      1.650269e-02      4.784487e+00
        301     -4.497940e+01      0.000000e+00     4.716457e+00      1.195522e-01      1.398803e+01
        302     -1.808636e+01      0.000000e+00     5.091333e+00     -2.555376e-02      9.193261e+00
        303     -6.571366e+00      0.000000e+00     5.339539e+00     -1.205479e-01      7.094803e+00
        304     -1.883757e+00      0.000000e+00     5.448490e+00     -1.741550e-01      6.129885e+00
        305     -1.621239e-01      0.000000e+00     5.443782e+00     -1.935284e-01      5.630606e+00
        306      3.239692e-01      0.000000e+00     5.363172e+00     -1.847504e-01      5.324351e+00
        307      3.377744e-01      0.000000e+00     5.244117e+00     -1.534571e-01      5.108417e+00
        308      2.062238e-01      0.000000e+00     5.118186e+00     -1.049322e-01      4.950026e+00
        309      5.847063e-02      0.000000e+00     5.008839e+00     -4.378729e-02      4.843159e+00
        310     -7.541643e-02      0.000000e+00     4.929942e+00      2.621619e-02      4.789604e+00
        311     -4.474232e+01      0.000000e+00     4.294434e+00      1.461670e-01      1.340021e+01
        312     -1.826726e+01      0.000000e+00     4.615637e+00      3.519256e-02      8.675376e+00
        313     -6.775312e+00      0.000000e+00     4.861488e+00     -4.367270e-02      6.635044e+00
        314     -1.974589e+00      0.000000e+00     5.008576e+00     -9.269459e-02      5.737021e+00
        315     -1.245443e-01      0.000000e+00     5.066875e+00     -1.153812e-01      5.312958e+00
        316      4.615097e-01      0.000000e+00     5.060226e+00     -1.155665e-01      5.083247e+00
        317      5.381754e-01      0.000000e+00     5.015904e+00     -9.719809e-02      4.938526e+00
        318      4.331668e-01      0.000000e+00     4.959184e+00     -6.420171e-02      4.841335e+00
        319      2.705226e-01      0.000000e+00     4.910420e+00     -2.032140e-02      4.781599e+00
        320      5.574988e-02      0.000000e+00     4.882704e+00      3.100360e-02      4.754681e+00
        321     -4.447097e+01      0.000000e+00     3.940349e+00      1.427191e-01      1.290397e+01
        322     -1.835068e+01      0.000000e+00     4.221183e+00      6.303472e-02      8.231235e+00
        323     -6.919996e+00      0.000000e+00     4.458371e+00      2.090199e-03      6.232152e+00
        324     -2.058336e+00      0.000000e+00     4.626625e+00     -3.893142e-02      5.381558e+00
        325     -1.150639e-01      0.000000e+00     4.727393e+00     -6.089081e-02      5.012919e+00
        326      5.554780e-01      0.000000e+00     4.775114e+00     -6.572741e-02      4.842481e+00
        327      6.925802e-01      0.000000e+00     4.789146e+00     -5.595962e-02      4.755541e+00
        328      6.182545e-01      0.000000e+00     4.789055e+00     -3.441281e-02      4.709774e+00
        329      4.486068e-01      0.000000e+00     4.791657e+00     -4.037794e-03      4.690317e+00
        330      1.672068e-01      0.000000e+00     4.808423e+00      3.220818e-02      4.685855e+00
        331     -4.422834e+01      0.000000e+00     3.634985e+00      1.258948e-01      1.248380e+01
        332     -1.838598e+01      0.000000e+00     3.886161e+00      7.132279e-02      7.847909e+00
        333     -7.021538e+00      0.000000e+00     4.112950e+00      2.668998e-02      5.877241e+00
        334     -2.127956e+00      0.000000e+00     4.292258e+00     -5.490181e-03      5.060027e+00
        335     -1.182652e-01      0.000000e+00     4.421375e+00     -2.460835e-02      4.732009e+00
        336      6.199990e-01      0.000000e+00     4.508618e+00     -3.130446e-02      4.606853e+00
        337      8.102317e-01      0.000000e+00     4.567420e+00     -2.701400e-02      4.565685e+00
        338      7.660316e-01      0.000000e+00     4.612533e+00     -1.367378e-02      4.561768e+00
        339      5.942920e-01      0.000000e+00     4.657348e+00      6.471886e-03      4.575529e+00
        340      2.592876e-01      0.000000e+00     4.711403e+00      3.100588e-02      4.589368e+00
        341     -4.403166e+01      0.000000e+00     3.364770e+00      1.050241e-01      1.212436e+01
        342     -1.839929e+01      0.000000e+00     3.594514e+00      6.912673e-02      7.513773e+00
        343     -7.093389e+00      0.000000e+00     3.811420e+00      3.782950e-02      5.562141e+00
        344     -2.183243e+00      0.000000e+00     3.996023e+00      1.380872e-02      4.768111e+00
        345     -1.262756e-01      0.000000e+00     4.143953e+00     -1.715684e-03      4.469609e+00
        346      6.647648e-01      0.000000e+00     4.259682e+00     -8.638382e-03      4.378617e+00
        347      8.992800e-01      0.000000e+00     4.352341e+00     -7.656826e-03      4.373025e+00
        348      8.820810e-01      0.000000e+00     4.432801e+00     -3.030228e-05      4.402323e+00
        349      7.108841e-01      0.000000e+00     4.511419e+00      1.259813e-02      4.442704e+00
        350      3.334644e-01      0.000000e+00     4.595816e+00      2.833877e-02      4.471023e+00
        351     -4.387921e+01      0.000000e+00     3.120073e+00      8.473113e-02      1.181206e+01
        352     -1.840308e+01      0.000000e+00     3.334534e+00      6.206172e-02      7.218616e+00
        353     -7.144840e+00      0.000000e+00     3.543013e+00      4.095914e-02      5.279460e+00
        354     -2.226158e+00      0.000000e+00     3.729803e+00      2.375000e-02      4.501319e+00
        355     -1.353989e-01      0.000000e+00     3.890198e+00      1.175965e-02      4.224048e+00
        356      6.960669e-01      0.000000e+00     4.026331e+00      5.440468e-03      4.158517e+00
        357      9.662141e-01      0.000000e+00     4.144275e+00      4.548510e-03      4.180117e+00
        358      9.718464e-01      0.000000e+00     4.251884e+00      8.311350e-03      4.235229e+00
        359      8.023548e-01      0.000000e+00     4.356968e+00      1.557154e-02      4.296431e+00
        360      3.918345e-01      0.000000e+00     4.465422e+00      2.491149e-02      4.335906e+00
        361     -4.376309e+01      0.000000e+00     2.893970e+00      6.696459e-02      1.153554e+01
        362     -1.840263e+01      0.000000e+00     3.097698e+00      5.335741e-02      6.953742e+00
        363     -7.181832e+00      0.000000e+00     3.299461e+00      3.970142e-02      5.022676e+00
        364     -2.258933e+00      0.000000e+00     3.486893e+00      2.782356e-02      4.255325e+00
        365     -1.440102e-01      0.000000e+00     3.655576e+00      1.891070e-02      3.993191e+00
        366      7.179772e-01      0.000000e+00     3.806259e+00      1.351925e-02      3.946419e+00
        367      1.016036e+00      0.000000e+00     3.942883e+00      1.165556e-02      3.988494e+00
        368      1.040184e+00      0.000000e+00     4.071006e+00      1.287913e-02      4.063297e+00
        369      8.727144e-01      0.000000e+00     4.196388e+00      1.640746e-02      4.140437e+00
        370      4.367170e-01      0.000000e+00     4.323474e+00      2.121987e-02      4.188293e+00
        371     -4.367460e+01      0.000000e+00     2.681413e+00      5.229145e-02      1.128567e+01
        372     -1.839986e+01      0.000000e+00     2.877767e+00      4.474479e-02      6.711965e+00
        373     -7.208104e+00      0.000000e+00     3.074467e+00      3.635377e-02      4.786194e+00
        374     -2.283495e+00      0.000000e+00     3.261894e+00      2.846471e-02      4.026173e+00
        375     -1.514537e-01      0.000000e+00     3.436151e+00      2.203968e-02      3.774786e+00
        376      7.331957e-01      0.000000e+00     3.597193e+00      1.761190e-02      3.741712e+00
        377      1.052587e+00      0.000000e+00     3.747484e+00      1.530832e-02      3.799003e+00
        378      1.091247e+00      0.000000e+00     3.890870e+00      1.490546e-02      3.888578e+00
        379      9.256833e-01      0.000000e+00     4.031516e+00      1.590044e-02      3.977677e+00
        380      4.703874e-01      0.000000e+00     4.172703e+00      1.759131e-02      4.031674e+00
        381     -4.360608e+01      0.000000e+00     2.478669e+00      4.063921e-02      1.105530e+01
        382     -1.839521e+01      0.000000e+00     2.670144e+00      3.707666e-02      6.487476e+00
        383     -7.226061e+00      0.000000e+00     2.863258e+00      3.232096e-02      4.565337e+00
        384     -2.301386e+00      0.000000e+00     3.050543e+00      2.731865e-02      3.810399e+00
        385     -1.575198e-01      0.000000e+00     3.228649e+00      2.280232e-02      3.566678e+00
        386      7.435684e-01      0.000000e+00     3.397083e+00      1.922861e-02      3.543566e+00
        387      1.078836e+00      0.000000e+00     3.557292e+00      1.677052e-02      3.612052e+00
        388      1.128504e+00      0.000000e+00     3.711869e+00      1.534259e-02      3.712546e+00
        389      9.645421e-01      0.000000e+00     3.863762e+00      1.464567e-02      3.810451e+00
        390      4.949250e-01      0.000000e+00     4.015363e+00      1.422556e-02      3.868832e+00
        391     -4.355135e+01      0.000000e+00     2.282945e+00      3.169155e-02      1.083887e+01
        392     -1.838855e+01      0.000000e+00     2.471419e+00      3.072448e-02      6.275663e+00
        393     -7.237317e+00      0.000000e+00     2.662231e+00      2.843900e-02      4.356283e+00
        394     -2.313819e+00      0.000000e+00     2.849520e+00      2.547323e-02      3.605066e+00
        395     -1.622062e-01      0.000000e+00     3.030421e+00      2.236103e-02      3.366929e+00
        396      7.503865e-01      0.000000e+00     3.204183e+00      1.947061e-02      3.351097e+00
        397      1.097072e+00      0.000000e+00     3.371553e+00      1.698351e-02      3.427781e+00
        398      1.154795e+00      0.000000e+00     3.534214e+00      1.490148e-02      3.536255e+00
        399      9.920803e-01      0.000000e+00     3.694215e+00      1.307242e-02      3.640530e+00
        400      5.121386e-01      0.000000e+00     3.853289e+00      1.123078e-02      3.701951e+00
        401     -4.350543e+01      0.000000e+00     2.092138e+00      2.508650e-02      1.063207e+01
        402     -1.837954e+01      0.000000e+00     2.279057e+00      2.581880e-02      6.072898e+00
        403     -7.242981e+00      0.000000e+00     2.468675e+00      2.520061e-02      4.155971e+00
        404     -2.321742e+00      0.000000e+00     2.656283e+00      2.364277e-02      3.407756e+00
        405     -1.656078e-01      0.000000e+00     2.839386e+00      2.152205e-02      3.173882e+00
        406      7.545613e-01      0.000000e+00     3.017078e+00      1.912715e-02      3.163479e+00
        407      1.109061e+00      0.000000e+00     3.189617e+00      1.663346e-02      3.246191e+00
        408      1.172403e+00      0.000000e+00     3.358035e+00      1.409962e-02      3.360458e+00
        409      1.010602e+00      0.000000e+00     3.523727e+00      1.148052e-02      3.469265e+00
        410      5.235439e-01      0.000000e+00     3.687966e+00      8.653270e-03      3.532724e+00
        411     -4.346426e+01      0.000000e+00     1.904658e+00      2.050994e-02      1.043153e+01
        412     -1.836769e+01      0.000000e+00     2.091166e+00      2.239073e-02      5.876336e+00
        413     -7.243804e+00      0.000000e+00     2.280563e+00      2.290602e-02      3.961975e+00
        414     -2.325890e+00      0.000000e+00     2.468908e+00      2.230478e-02      3.216528e+00
        415     -1.678606e-01      0.000000e+00     2.653947e+00      2.084784e-02      2.986174e+00
        416      7.567316e-01      0.000000e+00     2.834663e+00      1.876230e-02      2.979991e+00
        417      1.116142e+00      0.000000e+00     3.010966e+00      1.621604e-02      3.067222e+00
        418      1.183130e+00      0.000000e+00     3.183427e+00      1.330851e-02      3.185704e+00
        419      1.021962e+00      0.000000e+00     3.352980e+00      1.007485e-02      3.297696e+00
        420      5.303727e-01      0.000000e+00     3.520589e+00      6.500869e-03      3.362463e+00
        421     -4.342431e+01      0.000000e+00     1.719300e+00      1.773771e-02      1.023454e+01
        422     -1.835240e+01      0.000000e+00     1.906339e+00      2.045482e-02      5.683729e+00
        423     -7.240248e+00      0.000000e+00     2.096398e+00      2.176244e-02      3.772390e+00
        424     -2.326815e+00      0.000000e+00     2.285967e+00      2.179836e-02      3.029850e+00
        425     -1.691119e-01      0.000000e+00     2.472913e+00      2.074433e-02      2.802721e+00
        426      7.573363e-01      0.000000e+00     2.656112e+00      1.878698e-02      2.800053e+00
        427      1.119320e+00      0.000000e+00     2.835223e+00      1.609289e-02      2.890811e+00
        428      1.188369e+00      0.000000e+00     3.010488e+00      1.279588e-02      3.012412e+00
        429      1.027620e+00      0.000000e+00     3.182529e+00      8.994938e-03      3.126626e+00
        430      5.336016e-01      0.000000e+00     3.352123e+00      4.760780e-03      3.192188e+00
        431     -4.338223e+01      0.000000e+00     1.535154e+00      1.665533e-02      1.003885e+01
        432     -1.833285e+01      0.000000e+00     1.723533e+00      2.005934e-02      5.493270e+00
        433     -7.232514e+00      0.000000e+00     1.915081e+00      2.195010e-02      3.585720e+00
        434     -2.324903e+00      0.000000e+00     2.106424e+00      2.239407e-02      2.846541e+00
        435     -1.695034e-01      0.000000e+00     2.295421e+00      2.152641e-02      2.622692e+00
        436      7.566653e-01      0.000000e+00     2.480836e+00      1.951541e-02      2.623224e+00
        437      1.119328e+00      0.000000e+00     2.662133e+00      1.653723e-02      2.716919e+00
        438      1.189181e+00      0.000000e+00     2.839329e+00      1.276038e-02      2.840917e+00
        439      1.028707e+00      0.000000e+00     3.012840e+00      8.338865e-03      2.956691e+00
        440      5.339915e-01      0.000000e+00     3.183351e+00      3.412537e-03      3.022700e+00
        441     -4.333454e+01      0.000000e+00     1.351539e+00      1.727086e-02      9.842497e+00
        442     -1.830795e+01      0.000000e+00     1.541987e+00      2.131968e-02      5.303458e+00
        443     -7.220550e+00      0.000000e+00     1.735827e+00      2.366784e-02      3.400784e+00
        444     -2.320396e+00      0.000000e+00     1.929545e+00      2.434359e-02      2.665699e+00
        445     -1.691622e-01      0.000000e+00     2.120873e+00      2.346575e-02      2.445475e+00
        446      7.548975e-01      0.000000e+00     2.308436e+00      2.120745e-02      2.449198e+00
        447      1.116694e+00      0.000000e+00     2.491549e+00      1.776878e-02      2.545544e+00
        448      1.186362e+00      0.000000e+00     2.670073e+00      1.335809e-02      2.671505e+00
        449      1.026092e+00      0.000000e+00     2.844308e+00      8.181158e-03      2.788405e+00
        450      5.321334e-01      0.000000e+00     3.014913e+00      2.436994e-03      2.854637e+00
        451     -4.327727e+01      0.000000e+00     1.167964e+00      1.972909e-02      9.643591e+00
        452     -1.827624e+01      0.000000e+00     1.361158e+00      2.444479e-02      5.112986e+00
        453     -7.204045e+00      0.000000e+00     1.558091e+00      2.716635e-02      3.216632e+00
        454     -2.313400e+00      0.000000e+00     1.754834e+00      2.791528e-02      2.486648e+00
        455     -1.681976e-01      0.000000e+00     1.948871e+00      2.682481e-02      2.270642e+00
        456      7.521314e-01      0.000000e+00     2.138662e+00      2.409849e-02      2.277784e+00
        457      1.111794e+00      0.000000e+00     2.323399e+00      1.997810e-02      2.376730e+00
        458      1.180516e+00      0.000000e+00     2.502854e+00      1.472081e-02      2.504428e+00
        459      1.020451e+00      0.000000e+00     2.677270e+00      8.584821e-03      2.622193e+00
        460      5.284967e-01      0.000000e+00     2.847332e+00      1.821898e-03      2.688516e+00
        461     -4.320564e+01      0.000000e+00     9.840969e-01      2.433200e-02      9.440213e+00
        462     -1.823575e+01      0.000000e+00     1.180675e+00      2.976194e-02      4.920642e+00
        463     -7.182411e+00      0.000000e+00     1.381513e+00      3.277458e-02      3.032481e+00
        464     -2.303892e+00      0.000000e+00     1.581973e+00      3.341943e-02      2.308895e+00
        465     -1.666995e-01      0.000000e+00     1.779165e+00      3.187926e-02      2.097918e+00
        466      7.484092e-01      0.000000e+00     1.971360e+00      2.841804e-02      2.108890e+00
        467      1.104897e+00      0.000000e+00     2.157659e+00      2.334098e-02      2.210551e+00
        468      1.172120e+00      0.000000e+00     2.337790e+00      1.696629e-02      2.339910e+00
        469      1.012342e+00      0.000000e+00     2.511999e+00      9.607568e-03      2.458395e+00
        470      5.234785e-01      0.000000e+00     2.681032e+00      1.564379e-03      2.524746e+00
        471     -4.311359e+01      0.000000e+00     7.997640e-01      3.156849e-02      9.230252e+00
        472     -1.818388e+01      0.000000e+00     1.000321e+00      3.774336e-02      4.725234e+00
        473     -7.154747e+00      0.000000e+00     1.205884e+00      4.092181e-02      2.847666e+00
        474     -2.291726e+00      0.000000e+00     1.410775e+00      4.122534e-02      2.132088e+00
        475     -1.647365e-01      0.000000e+00     1.611606e+00      3.893007e-02      1.927149e+00
        476      7.437398e-01      0.000000e+00     1.806435e+00      3.439736e-02      1.942504e+00
        477      1.096217e+00      0.000000e+00     1.994305e+00      2.802254e-02      2.047100e+00
        478      1.161591e+00      0.000000e+00     2.174962e+00      2.019988e-02      2.178136e+00
        479      1.002272e+00      0.000000e+00     2.348697e+00      1.130197e-02      2.297276e+00
        480      5.174540e-01      0.000000e+00     2.516342e+00      1.670306e-03      2.363639e+00
        481     -4.299323e+01      0.000000e+00     6.149600e-01      4.215607e-02      9.011264e+00
        482     -1.811714e+01      0.000000e+00     8.200147e-01      4.903619e-02      4.525516e+00
        483     -7.119772e+00      0.000000e+00     1.031111e+00      5.215620e-02      2.661604e+00
        484     -2.276619e+00      0.000000e+00     1.241146e+00      5.176994e-02      1.955999e+00
        485     -1.623508e-01      0.000000e+00     1.446092e+00      4.830433e-02      1.758290e+00
        486      7.381231e-01      0.000000e+00     1.643791e+00      4.226512e-02      1.778667e+00
        487      1.085957e+00      0.000000e+00     1.833279e+00      3.417017e-02      1.886466e+00
        488      1.149348e+00      0.000000e+00     2.014375e+00      2.450671e-02      2.019233e+00
        489      9.907658e-01      0.000000e+00     2.187470e+00      1.370877e-02      2.138997e+00
        490      5.108242e-01      0.000000e+00     2.353491e+00      2.150040e-03      2.205387e+00
        491     -4.283408e+01      0.000000e+00     4.298814e-01      5.709612e-02      8.780313e+00
        492     -1.803089e+01      0.000000e+00     6.398180e-01      6.449563e-02      4.320137e+00
        493     -7.075730e+00      0.000000e+00     8.572037e-01      6.715823e-02      2.473774e+00
        494     -2.258130e+00      0.000000e+00     1.073044e+00      6.555560e-02      1.780515e+00
        495     -1.595444e-01      0.000000e+00     1.282527e+00      6.034249e-02      1.591386e+00
        496      7.315767e-01      0.000000e+00     1.483288e+00      5.222861e-02      1.617456e+00
        497      1.074359e+00      0.000000e+00     1.674425e+00      4.189284e-02      1.728709e+00
        498      1.135879e+00      0.000000e+00     1.855915e+00      2.993266e-02      1.863236e+00
        499      9.784351e-01      0.000000e+00     2.028295e+00      1.684195e-02      1.983593e+00
        500      5.040622e-01      0.000000e+00     2.192593e+00      3.009625e-03      2.050038e+00
        501     -4.262214e+01      0.000000e+00     2.449830e-01      7.774390e-02      8.533803e+00
        502     -1.791892e+01      0.000000e+00     4.599497e-01      8.521869e-02      4.107590e+00
        503     -7.020254e+00      0.000000e+00     6.842576e-01      8.674452e-02      2.283725e+00
        504     -2.235614e+00      0.000000e+00     9.064472e-01      8.313223e-02      1.605640e+00
        505     -1.562528e-01      0.000000e+00     1.120766e+00      7.536690e-02      1.426570e+00
        506      7.241723e-01      0.000000e+00     1.324676e+00      6.443630e-02      1.458968e+00
        507      1.061750e+00      0.000000e+00     1.517442e+00      5.122374e-02      1.573827e+00
        508      1.121794e+00      0.000000e+00     1.699295e+00      3.645161e-02      1.710057e+00
        509      9.660318e-01      0.000000e+00     1.870980e+00      2.066387e-02      1.830927e+00
        510      4.977501e-01      0.000000e+00     2.033621e+00      4.236064e-03      1.897447e+00
        511     -4.233856e+01      0.000000e+00     6.106136e-02      1.058914e-01      8.267289e+00
        512     -1.777293e+01      0.000000e+00     2.808158e-01      1.125721e-01      3.886193e+00
        513     -6.950158e+00      0.000000e+00     5.124450e-01      1.118534e-01      2.091097e+00
        514     -2.208143e+00      0.000000e+00     7.413135e-01      1.050547e-01      1.431529e+00
        515     -1.522970e-01      0.000000e+00     9.605604e-01      9.362414e-02      1.264072e+00
        516      7.160822e-01      0.000000e+00     1.167540e+00      7.891576e-02      1.303300e+00
        517      1.048594e+00      0.000000e+00     1.361817e+00      6.206177e-02      1.421730e+00
        518      1.107872e+00      0.000000e+00     1.544004e+00      4.391585e-02      1.559439e+00
        519      9.544847e-01      0.000000e+00     1.715123e+00      2.504819e-02      1.680643e+00
        520      4.925995e-01      0.000000e+00     1.876379e+00      5.774983e-03      1.747227e+00
        521     -4.195786e+01      0.000000e+00    -1.206288e-01      1.438555e-01      7.975281e+00
        522     -1.758178e+01      0.000000e+00     1.030507e-01      1.482006e-01      3.654088e+00
        523     -6.861174e+00      0.000000e+00     3.420076e-01      1.434974e-01      1.895677e+00
        524     -2.174386e+00      0.000000e+00     5.775433e-01      1.318023e-01      1.258527e+00
        525     -1.473028e-01      0.000000e+00     8.015044e-01      1.151905e-01      1.104235e+00
        526      7.076446e-01      0.000000e+00     1.011237e+00      9.547920e-02      1.150551e+00
        527      1.035529e+00      0.000000e+00     1.206779e+00      7.408676e-02      1.272211e+00
        528      1.095074e+00      0.000000e+00     1.389267e+00      5.198692e-02      1.410922e+00
        529      9.448938e-01      0.000000e+00     1.560076e+00      2.972902e-02      1.532120e+00
        530      4.894399e-01      0.000000e+00     1.720477e+00      7.499176e-03      1.598693e+00
        531     -4.144568e+01      0.000000e+00    -2.982200e-01      1.945519e-01      7.651064e+00
        532     -1.733067e+01      0.000000e+00    -7.242745e-02      1.939903e-01      3.409297e+00
        533     -6.747601e+00      0.000000e+00     1.732467e-01      1.826586e-01      1.697500e+00
        534     -2.132431e+00      0.000000e+00     4.149324e-01      1.636411e-01      1.087248e+00
        535     -1.405669e-01      0.000000e+00     6.429777e-01      1.398265e-01      9.475518e-01
        536      6.994537e-01      0.000000e+00     8.548518e-01      1.135874e-01      1.000820e+00
        537      1.023398e+00      0.000000e+00     1.051264e+00      8.664349e-02      1.124939e+00
        538      1.084501e+00      0.000000e+00     1.234028e+00      6.004458e-02      1.263822e+00
