
 shell element 

 C O N T R O L   I N F O R M A T I O N

      NUMBER OF NODAL POINTS . . . . . . . . . . (NUMNP)  =        943 
      NUMBER OF ELEMENT GROUPS . . . . . . . . . (NUMEG)  =          1 
      NUMBER OF LOAD CASES . . . . . . . . . . . (NLCASE) =          1 
      SOLUTION MODE  . . . . . . . . . . . . . . (MODEX)  =          4 
         EQ.0, DATA CHECK 
         EQ.1, EXECUTION


 N O D A L   P O I N T   D A T A 

       NODE          BOUNDARY                         NODAL POINT
      NUMBER     CONDITION  CODES                     COORDINATES
                    X    Y    Z               X            Y            Z
       271              16           416           425           17           1
       272             416           417           426          425           1
       273             417           418           427          426           1
       274             418           419           428          427           1
       275             419           420           429          428           1
       276             420           421           430          429           1
       277             421           422           431          430           1
       278             422           423           432          431           1
       279             423           424           433          432           1
       280             424           108           109          433           1
       281              17           425           434           18           1
       282             425           426           435          434           1
       283             426           427           436          435           1
       284             427           428           437          436           1
       285             428           429           438          437           1
       286             429           430           439          438           1
       287             430           431           440          439           1
       288             431           432           441          440           1
       289             432           433           442          441           1
       290             433           109           110          442           1
       291              18           434           443           19           1
       292             434           435           444          443           1
       293             435           436           445          444           1
       294             436           437           446          445           1
       295             437           438           447          446           1
       296             438           439           448          447           1
       297             439           440           449          448           1
       298             440           441           450          449           1
       299             441           442           451          450           1
       300             442           110           111          451           1
       301              19           443           452           20           1
       302             443           444           453          452           1
       303             444           445           454          453           1
       304             445           446           455          454           1
       305             446           447           456          455           1
       306             447           448           457          456           1
       307             448           449           458          457           1
       308             449           450           459          458           1
       309             450           451           460          459           1
       310             451           111           112          460           1
       311              20           452           461           21           1
       312             452           453           462          461           1
       313             453           454           463          462           1
       314             454           455           464          463           1
       315             455           456           465          464           1
       316             456           457           466          465           1
       317             457           458           467          466           1
       318             458           459           468          467           1
       319             459           460           469          468           1
       320             460           112           113          469           1
       321              21           461           470           22           1
       322             461           462           471          470           1
       323             462           463           472          471           1
       324             463           464           473          472           1
       325             464           465           474          473           1
       326             465           466           475          474           1
       327             466           467           476          475           1
       328             467           468           477          476           1
       329             468           469           478          477           1
       330             469           113           114          478           1
       331              22           470           479           23           1
       332             470           471           480          479           1
       333             471           472           481          480           1
       334             472           473           482          481           1
       335             473           474           483          482           1
       336             474           475           484          483           1
       337             475           476           485          484           1
       338             476           477           486          485           1
       339             477           478           487          486           1
       340             478           114           115          487           1
       341              23           479           488           24           1
       342             479           480           489          488           1
       343             480           481           490          489           1
       344             481           482           491          490           1
       345             482           483           492          491           1
       346             483           484           493          492           1
       347             484           485           494          493           1
       348             485           486           495          494           1
       349             486           487           496          495           1
       350             487           115           116          496           1
       351              24           488           497           25           1
       352             488           489           498          497           1
       353             489           490           499          498           1
       354             490           491           500          499           1
       355             491           492           501          500           1
       356             492           493           502          501           1
       357             493           494           503          502           1
       358             494           495           504          503           1
       359             495           496           505          504           1
       360             496           116           117          505           1
       361              25           497           506           26           1
       362             497           498           507          506           1
       363             498           499           508          507           1
       364             499           500           509          508           1
       365             500           501           510          509           1
       366             501           502           511          510           1
       367             502           503           512          511           1
       368             503           504           513          512           1
       369             504           505           514          513           1
       370             505           117           118          514           1
       371              26           506           515           27           1
       372             506           507           516          515           1
       373             507           508           517          516           1
       374             508           509           518          517           1
       375             509           510           519          518           1
       376             510           511           520          519           1
       377             511           512           521          520           1
       378             512           513           522          521           1
       379             513           514           523          522           1
       380             514           118           119          523           1
       381              27           515           524           28           1
       382             515           516           525          524           1
       383             516           517           526          525           1
       384             517           518           527          526           1
       385             518           519           528          527           1
       386             519           520           529          528           1
       387             520           521           530          529           1
       388             521           522           531          530           1
       389             522           523           532          531           1
       390             523           119           120          532           1
       391              28           524           533           29           1
       392             524           525           534          533           1
       393             525           526           535          534           1
       394             526           527           536          535           1
       395             527           528           537          536           1
       396             528           529           538          537           1
       397             529           530           539          538           1
       398             530           531           540          539           1
       399             531           532           541          540           1
       400             532           120           121          541           1
       401              29           533           542           30           1
       402             533           534           543          542           1
       403             534           535           544          543           1
       404             535           536           545          544           1
       405             536           537           546          545           1
       406             537           538           547          546           1
       407             538           539           548          547           1
       408             539           540           549          548           1
       409             540           541           550          549           1
       410             541           121           122          550           1
       411              30           542           551           31           1
       412             542           543           552          551           1
       413             543           544           553          552           1
       414             544           545           554          553           1
       415             545           546           555          554           1
       416             546           547           556          555           1
       417             547           548           557          556           1
       418             548           549           558          557           1
       419             549           550           559          558           1
       420             550           122           123          559           1
       421              31           551           560           32           1
       422             551           552           561          560           1
       423             552           553           562          561           1
       424             553           554           563          562           1
       425             554           555           564          563           1
       426             555           556           565          564           1
       427             556           557           566          565           1
       428             557           558           567          566           1
       429             558           559           568          567           1
       430             559           123           124          568           1
       431              32           560           569           33           1
       432             560           561           570          569           1
       433             561           562           571          570           1
       434             562           563           572          571           1
       435             563           564           573          572           1
       436             564           565           574          573           1
       437             565           566           575          574           1
       438             566           567           576          575           1
       439             567           568           577          576           1
       440             568           124           125          577           1
       441              33           569           578           34           1
       442             569           570           579          578           1
       443             570           571           580          579           1
       444             571           572           581          580           1
       445             572           573           582          581           1
       446             573           574           583          582           1
       447             574           575           584          583           1
       448             575           576           585          584           1
       449             576           577           586          585           1
       450             577           125           126          586           1
       451              34           578           587           35           1
       452             578           579           588          587           1
       453             579           580           589          588           1
       454             580           581           590          589           1
       455             581           582           591          590           1
       456             582           583           592          591           1
       457             583           584           593          592           1
       458             584           585           594          593           1
       459             585           586           595          594           1
       460             586           126           127          595           1
       461              35           587           596           36           1
       462             587           588           597          596           1
       463             588           589           598          597           1
       464             589           590           599          598           1
       465             590           591           600          599           1
       466             591           592           601          600           1
       467             592           593           602          601           1
       468             593           594           603          602           1
       469             594           595           604          603           1
       470             595           127           128          604           1
       471              36           596           605           37           1
       472             596           597           606          605           1
       473             597           598           607          606           1
       474             598           599           608          607           1
       475             599           600           609          608           1
       476             600           601           610          609           1
       477             601           602           611          610           1
       478             602           603           612          611           1
       479             603           604           613          612           1
       480             604           128           129          613           1
       481              37           605           614           38           1
       482             605           606           615          614           1
       483             606           607           616          615           1
       484             607           608           617          616           1
       485             608           609           618          617           1
       486             609           610           619          618           1
       487             610           611           620          619           1
       488             611           612           621          620           1
       489             612           613           622          621           1
       490             613           129           130          622           1
       491              38           614           623           39           1
       492             614           615           624          623           1
       493             615           616           625          624           1
       494             616           617           626          625           1
       495             617           618           627          626           1
       496             618           619           628          627           1
       497             619           620           629          628           1
       498             620           621           630          629           1
       499             621           622           631          630           1
       500             622           130           131          631           1
       501              39           623           632           40           1
       502             623           624           633          632           1
       503             624           625           634          633           1
       504             625           626           635          634           1
       505             626           627           636          635           1
       506             627           628           637          636           1
       507             628           629           638          637           1
       508             629           630           639          638           1
       509             630           631           640          639           1
       510             631           131           132          640           1
       511              40           632           641           41           1
       512             632           633           642          641           1
       513             633           634           643          642           1
       514             634           635           644          643           1
       515             635           636           645          644           1
       516             636           637           646          645           1
       517             637           638           647          646           1
       518             638           639           648          647           1
       519             639           640           649          648           1
       520             640           132           133          649           1
       521              41           641           650           42           1
       522             641           642           651          650           1
       523             642           643           652          651           1
       524             643           644           653          652           1
       525             644           645           654          653           1
       526             645           646           655          654           1
       527             646           647           656          655           1
       528             647           648           657          656           1
       529             648           649           658          657           1
       530             649           133           134          658           1
       531              42           650           659           43           1
       532             650           651           660          659           1
       533             651           652           661          660           1
       534             652           653           662          661           1
       535             653           654           663          662           1
       536             654           655           664          663           1
       537             655           656           665          664           1
       538             656           657           666          665           1
       539             657           658           667          666           1
       540             658           134           135          667           1
       541              43           659           668           44           1
       542             659           660           669          668           1
       543             660           661           670          669           1
       544             661           662           671          670           1
       545             662           663           672          671           1
       546             663           664           673          672           1
       547             664           665           674          673           1
       548             665           666           675          674           1
       549             666           667           676          675           1
       550             667           135           136          676           1
       551              44           668           677           45           1
       552             668           669           678          677           1
       553             669           670           679          678           1
       554             670           671           680          679           1
       555             671           672           681          680           1
       556             672           673           682          681           1
       557             673           674           683          682           1
       558             674           675           684          683           1
       559             675           676           685          684           1
       560             676           136           137          685           1
       561              45           677           686           46           1
       562             677           678           687          686           1
       563             678           679           688          687           1
       564             679           680           689          688           1
       565             680           681           690          689           1
       566             681           682           691          690           1
       567             682           683           692          691           1
       568             683           684           693          692           1
       569             684           685           694          693           1
       570             685           137           138          694           1
       571              46           686           695           47           1
       572             686           687           696          695           1
       573             687           688           697          696           1
       574             688           689           698          697           1
       575             689           690           699          698           1
       576             690           691           700          699           1
       577             691           692           701          700           1
       578             692           693           702          701           1
       579             693           694           703          702           1
       580             694           138           139          703           1
       581              47           695           704           48           1
       582             695           696           705          704           1
       583             696           697           706          705           1
       584             697           698           707          706           1
       585             698           699           708          707           1
       586             699           700           709          708           1
       587             700           701           710          709           1
       588             701           702           711          710           1
       589             702           703           712          711           1
       590             703           139           140          712           1
       591              48           704           713           49           1
       592             704           705           714          713           1
       593             705           706           715          714           1
       594             706           707           716          715           1
       595             707           708           717          716           1
       596             708           709           718          717           1
       597             709           710           719          718           1
       598             710           711           720          719           1
       599             711           712           721          720           1
       600             712           140           141          721           1
       601              49           713           722           50           1
       602             713           714           723          722           1
       603             714           715           724          723           1
       604             715           716           725          724           1
       605             716           717           726          725           1
       606             717           718           727          726           1
       607             718           719           728          727           1
       608             719           720           729          728           1
       609             720           721           730          729           1
       610             721           141           142          730           1
       611              50           722           731           51           1
       612             722           723           732          731           1
       613             723           724           733          732           1
       614             724           725           734          733           1
       615             725           726           735          734           1
       616             726           727           736          735           1
       617             727           728           737          736           1
       618             728           729           738          737           1
       619             729           730           739          738           1
       620             730           142           143          739           1
       621              51           731           740           52           1
       622             731           732           741          740           1
       623             732           733           742          741           1
       624             733           734           743          742           1
       625             734           735           744          743           1
       626             735           736           745          744           1
       627             736           737           746          745           1
       628             737           738           747          746           1
       629             738           739           748          747           1
       630             739           143           144          748           1
       631              52           740           153            3           1
       632             740           741           152          153           1
       633             741           742           151          152           1
       634             742           743           150          151           1
       635             743           744           149          150           1
       636             744           745           148          149           1
       637             745           746           147          148           1
       638             746           747           146          147           1
       639             747           748           145          146           1
       640             748           144             6          145           1
       641               5           154           749          106           1
       642             154           155           750          749           1
       643             155           156           751          750           1
       644             156           157           752          751           1
       645             157           158           753          752           1
       646             158             7           159          753           1
       647             106           749           754          107           1
       648             749           750           755          754           1
       649             750           751           756          755           1
       650             751           752           757          756           1
       651             752           753           758          757           1
       652             753           159           160          758           1
       653             107           754           759          108           1
       654             754           755           760          759           1
       655             755           756           761          760           1
       656             756           757           762          761           1
       657             757           758           763          762           1
       658             758           160           161          763           1
       659             108           759           764          109           1
       660             759           760           765          764           1
       661             760           761           766          765           1
       662             761           762           767          766           1
       663             762           763           768          767           1
       664             763           161           162          768           1
       665             109           764           769          110           1
       666             764           765           770          769           1
       667             765           766           771          770           1
       668             766           767           772          771           1
       669             767           768           773          772           1
       670             768           162           163          773           1
       671             110           769           774          111           1
       672             769           770           775          774           1
       673             770           771           776          775           1
       674             771           772           777          776           1
       675             772           773           778          777           1
       676             773           163           164          778           1
       677             111           774           779          112           1
       678             774           775           780          779           1
       679             775           776           781          780           1
       680             776           777           782          781           1
       681             777           778           783          782           1
       682             778           164           165          783           1
       683             112           779           784          113           1
       684             779           780           785          784           1
       685             780           781           786          785           1
       686             781           782           787          786           1
       687             782           783           788          787           1
       688             783           165           166          788           1
       689             113           784           789          114           1
       690             784           785           790          789           1
       691             785           786           791          790           1
       692             786           787           792          791           1
       693             787           788           793          792           1
       694             788           166           167          793           1
       695             114           789           794          115           1
       696             789           790           795          794           1
       697             790           791           796          795           1
       698             791           792           797          796           1
       699             792           793           798          797           1
       700             793           167           168          798           1
       701             115           794           799          116           1
       702             794           795           800          799           1
       703             795           796           801          800           1
       704             796           797           802          801           1
       705             797           798           803          802           1
       706             798           168           169          803           1
       707             116           799           804          117           1
       708             799           800           805          804           1
       709             800           801           806          805           1
       710             801           802           807          806           1
       711             802           803           808          807           1
       712             803           169           170          808           1
       713             117           804           809          118           1
       714             804           805           810          809           1
       715             805           806           811          810           1
       716             806           807           812          811           1
       717             807           808           813          812           1
       718             808           170           171          813           1
       719             118           809           814          119           1
       720             809           810           815          814           1
       721             810           811           816          815           1
       722             811           812           817          816           1
       723             812           813           818          817           1
       724             813           171           172          818           1
       725             119           814           819          120           1
       726             814           815           820          819           1
       727             815           816           821          820           1
       728             816           817           822          821           1
       729             817           818           823          822           1
       730             818           172           173          823           1
       731             120           819           824          121           1
       732             819           820           825          824           1
       733             820           821           826          825           1
       734             821           822           827          826           1
       735             822           823           828          827           1
       736             823           173           174          828           1
       737             121           824           829          122           1
       738             824           825           830          829           1
       739             825           826           831          830           1
       740             826           827           832          831           1
       741             827           828           833          832           1
       742             828           174           175          833           1
       743             122           829           834          123           1
       744             829           830           835          834           1
       745             830           831           836          835           1
       746             831           832           837          836           1
       747             832           833           838          837           1
       748             833           175           176          838           1
       749             123           834           839          124           1
       750             834           835           840          839           1
       751             835           836           841          840           1
       752             836           837           842          841           1
       753             837           838           843          842           1
       754             838           176           177          843           1
       755             124           839           844          125           1
       756             839           840           845          844           1
       757             840           841           846          845           1
       758             841           842           847          846           1
       759             842           843           848          847           1
       760             843           177           178          848           1
       761             125           844           849          126           1
       762             844           845           850          849           1
       763             845           846           851          850           1
       764             846           847           852          851           1
       765             847           848           853          852           1
       766             848           178           179          853           1
       767             126           849           854          127           1
       768             849           850           855          854           1
       769             850           851           856          855           1
       770             851           852           857          856           1
       771             852           853           858          857           1
       772             853           179           180          858           1
       773             127           854           859          128           1
       774             854           855           860          859           1
       775             855           856           861          860           1
       776             856           857           862          861           1
       777             857           858           863          862           1
       778             858           180           181          863           1
       779             128           859           864          129           1
       780             859           860           865          864           1
       781             860           861           866          865           1
       782             861           862           867          866           1
       783             862           863           868          867           1
       784             863           181           182          868           1
       785             129           864           869          130           1
       786             864           865           870          869           1
       787             865           866           871          870           1
       788             866           867           872          871           1
       789             867           868           873          872           1
       790             868           182           183          873           1
       791             130           869           874          131           1
       792             869           870           875          874           1
       793             870           871           876          875           1
       794             871           872           877          876           1
       795             872           873           878          877           1
       796             873           183           184          878           1
       797             131           874           879          132           1
       798             874           875           880          879           1
       799             875           876           881          880           1
       800             876           877           882          881           1
       801             877           878           883          882           1
       802             878           184           185          883           1
       803             132           879           884          133           1
       804             879           880           885          884           1
       805             880           881           886          885           1
       806             881           882           887          886           1
       807             882           883           888          887           1
       808             883           185           186          888           1
       809             133           884           889          134           1
       810             884           885           890          889           1
       811             885           886           891          890           1
       812             886           887           892          891           1
       813             887           888           893          892           1
       814             888           186           187          893           1
       815             134           889           894          135           1
       816             889           890           895          894           1
       817             890           891           896          895           1
       818             891           892           897          896           1
       819             892           893           898          897           1
       820             893           187           188          898           1
       821             135           894           899          136           1
       822             894           895           900          899           1
       823             895           896           901          900           1
       824             896           897           902          901           1
       825             897           898           903          902           1
       826             898           188           189          903           1
       827             136           899           904          137           1
       828             899           900           905          904           1
       829             900           901           906          905           1
       830             901           902           907          906           1
       831             902           903           908          907           1
       832             903           189           190          908           1
       833             137           904           909          138           1
