
 shell element 

 C O N T R O L   I N F O R M A T I O N

      NUMBER OF NODAL POINTS . . . . . . . . . . (NUMNP)  =        943 
      NUMBER OF ELEMENT GROUPS . . . . . . . . . (NUMEG)  =          1 
      NUMBER OF LOAD CASES . . . . . . . . . . . (NLCASE) =          1 
      SOLUTION MODE  . . . . . . . . . . . . . . (MODEX)  =          4 
         EQ.0, DATA CHECK 
         EQ.1, EXECUTION


 N O D A L   P O I N T   D A T A 

       NODE          BOUNDARY                         NODAL POINT
      NUMBER     CONDITION  CODES                     COORDINATES
                    X    Y    Z               X            Y            Z
        940             -2.025040e-04     -8.915360e-04     -1.258528e-03
        941             -6.669660e-05     -8.944812e-04     -6.825471e-04
        942             -3.931676e-05     -9.868054e-04     -1.300289e-04
        943             -1.246544e-04     -1.096925e-03      4.188916e-04


  S T R E S S  C A L C U L A T I O N S  F O R  E L E M E N T  G R O U P    1

       ELEMENT             SIGMAxx         SIGMAyy         SIGMAxy         TAUxz          TAUyz
       NUMBER
          1     -2.509231e+01      0.000000e+00     2.111144e+04     -3.637012e+02     -8.774469e+02
          2     -9.848960e+01      0.000000e+00     1.935956e+04     -2.705312e+02     -4.462372e+02
          3     -2.990469e+01      0.000000e+00     1.758589e+04     -3.763354e+02     -1.893744e+01
          4     -1.037987e+02      0.000000e+00     1.577596e+04     -2.876228e+02      4.094354e+02
          5     -3.656138e+01      0.000000e+00     1.391155e+04     -4.009817e+02      8.410016e+02
          6     -8.044945e+01      0.000000e+00     1.197470e+04     -3.113808e+02      1.292473e+03
          7     -2.047651e+01      0.000000e+00     2.048887e+04     -3.517470e+02     -8.751646e+02
          8     -9.972537e+01      0.000000e+00     1.874634e+04     -2.783531e+02     -4.450324e+02
          9     -2.431200e+01      0.000000e+00     1.698477e+04     -3.624712e+02     -1.821376e+01
         10     -1.069747e+02      0.000000e+00     1.518453e+04     -2.970811e+02      4.079330e+02
         11     -2.768229e+01      0.000000e+00     1.332715e+04     -3.872480e+02      8.386373e+02
         12     -1.164359e+02      0.000000e+00     1.137344e+04     -3.405818e+02      1.277650e+03
         13     -2.541811e+01      0.000000e+00     1.986253e+04     -3.520693e+02     -8.705194e+02
         14     -8.979103e+01      0.000000e+00     1.813714e+04     -2.696879e+02     -4.403818e+02
         15     -2.880561e+01      0.000000e+00     1.639306e+04     -3.625401e+02     -1.353160e+01
         16     -9.411929e+01      0.000000e+00     1.461648e+04     -2.860055e+02      4.116098e+02
         17     -3.698369e+01      0.000000e+00     1.278077e+04     -3.890054e+02      8.413599e+02
         18     -1.131632e+02      0.000000e+00     1.087797e+04     -3.187213e+02      1.271776e+03
         19     -1.719735e+01      0.000000e+00     1.922864e+04     -3.408302e+02     -8.626373e+02
         20     -9.031565e+01      0.000000e+00     1.752733e+04     -2.698992e+02     -4.335988e+02
         21     -1.974622e+01      0.000000e+00     1.581191e+04     -3.491331e+02     -7.847994e+00
         22     -9.530672e+01      0.000000e+00     1.406685e+04     -2.845800e+02      4.171174e+02
         23     -3.000961e+01      0.000000e+00     1.227817e+04     -3.689036e+02      8.450744e+02
         24     -1.112969e+02      0.000000e+00     1.044114e+04     -3.097640e+02      1.269301e+03
         25     -1.745301e+01      0.000000e+00     1.858419e+04     -3.383926e+02     -8.518832e+02
         26     -8.119336e+01      0.000000e+00     1.691532e+04     -2.577896e+02     -4.248326e+02
         27     -1.909904e+01      0.000000e+00     1.523524e+04     -3.452401e+02     -8.494781e-01
         28     -8.607327e+01      0.000000e+00     1.353204e+04     -2.694124e+02      4.222213e+02
         29     -2.694941e+01      0.000000e+00     1.179519e+04     -3.611639e+02      8.460772e+02
         30     -1.013007e+02      0.000000e+00     1.001243e+04     -2.935528e+02      1.265661e+03
         31     -9.228077e+00      0.000000e+00     1.792813e+04     -3.257832e+02     -8.390826e+02
         32     -7.877892e+01      0.000000e+00     1.629792e+04     -2.533820e+02     -4.150813e+02
         33     -1.056032e+01      0.000000e+00     1.465936e+04     -3.311712e+02      6.047828e+00
         34     -8.236581e+01      0.000000e+00     1.300302e+04     -2.625015e+02      4.260826e+02
         35     -1.843721e+01      0.000000e+00     1.131584e+04     -3.457508e+02      8.466917e+02
         36     -9.344071e+01      0.000000e+00     9.594854e+03     -2.803032e+02      1.263927e+03
         37     -6.315091e+00      0.000000e+00     1.725980e+04     -3.193403e+02     -8.245656e+02
         38     -6.970772e+01      0.000000e+00     1.567344e+04     -2.406885e+02     -4.044317e+02
         39     -6.935696e+00      0.000000e+00     1.408146e+04     -3.233479e+02      1.298033e+01
         40     -7.311778e+01      0.000000e+00     1.247333e+04     -2.488722e+02      4.295396e+02
         41     -1.240106e+01      0.000000e+00     1.084183e+04     -3.342993e+02      8.466676e+02
         42     -8.250027e+01      0.000000e+00     9.179834e+03     -2.646800e+02      1.261251e+03
         43      2.097720e+00      0.000000e+00     1.657960e+04     -3.058208e+02     -8.090911e+02
         44     -6.475369e+01      0.000000e+00     1.504176e+04     -2.329888e+02     -3.931995e+02
         45      1.540244e+00      0.000000e+00     1.349907e+04     -3.094401e+02      2.001586e+01
         46     -6.695541e+01      0.000000e+00     1.194421e+04     -2.390797e+02      4.327135e+02
         47     -3.246163e+00      0.000000e+00     1.036807e+04     -3.191465e+02      8.464330e+02
         48     -7.284148e+01      0.000000e+00     8.769899e+03     -2.503915e+02      1.258517e+03
         49      7.453096e+00      0.000000e+00     1.588893e+04     -2.962440e+02     -7.923818e+02
         50     -5.545165e+01      0.000000e+00     1.440286e+04     -2.200571e+02     -3.813155e+02
         51      7.070036e+00      0.000000e+00     1.291376e+04     -2.989040e+02      2.725685e+01
         52     -5.741683e+01      0.000000e+00     1.141343e+04     -2.254755e+02      4.357432e+02
         53      4.287987e+00      0.000000e+00     9.897191e+03     -3.058475e+02      8.456346e+02
         54     -6.185880e+01      0.000000e+00     8.362150e+03     -2.349212e+02      1.254560e+03
         55      1.610858e+01      0.000000e+00     1.518956e+04     -2.821071e+02     -7.750073e+02
         56     -4.867422e+01      0.000000e+00     1.375882e+04     -2.100489e+02     -3.689234e+02
         57      1.562642e+01      0.000000e+00     1.232529e+04     -2.846427e+02      3.467318e+01
         58     -4.973045e+01      0.000000e+00     1.088337e+04     -2.139340e+02      4.385484e+02
         59      1.353965e+01      0.000000e+00     9.427441e+03     -2.904643e+02      8.442594e+02
         60     -5.165930e+01      0.000000e+00     7.958685e+03     -2.202264e+02      1.249617e+03
         61      2.287060e+01      0.000000e+00     1.448408e+04     -2.703905e+02     -7.565693e+02
         62     -3.919821e+01      0.000000e+00     1.311089e+04     -1.968155e+02     -3.560225e+02
         63      2.233988e+01      0.000000e+00     1.173607e+04     -2.723006e+02      4.218422e+01
         64     -4.008206e+01      0.000000e+00     1.035367e+04     -2.001428e+02      4.410336e+02
         65      2.169191e+01      0.000000e+00     8.961070e+03     -2.761370e+02      8.420434e+02
         66     -4.088362e+01      0.000000e+00     7.558358e+03     -2.049281e+02      1.243143e+03
         67      3.149049e+01      0.000000e+00     1.377490e+04     -2.558602e+02     -7.375161e+02
         68     -3.136461e+01      0.000000e+00     1.246168e+04     -1.853604e+02     -3.427490e+02
         69      3.080344e+01      0.000000e+00     1.114693e+04     -2.577059e+02      4.969762e+01
         70     -3.164065e+01      0.000000e+00     9.826578e+03     -1.876101e+02      4.430573e+02
         71      3.071382e+01      0.000000e+00     8.497650e+03     -2.606280e+02      8.388728e+02
         72     -3.070714e+01      0.000000e+00     7.162814e+03     -1.901905e+02      1.235177e+03
         73      3.879717e+01      0.000000e+00     1.306486e+04     -2.428575e+02     -7.175545e+02
         74     -2.199177e+01      0.000000e+00     1.181294e+04     -1.720075e+02     -3.291317e+02
         75      3.799673e+01      0.000000e+00     1.056021e+04     -2.443011e+02      5.709426e+01
         76     -2.215462e+01      0.000000e+00     9.302539e+03     -1.738097e+02      4.444933e+02
         77      3.888993e+01      0.000000e+00     8.039006e+03     -2.458231e+02      8.345662e+02
         78     -2.037329e+01      0.000000e+00     6.771704e+03     -1.752296e+02      1.225418e+03
         79      4.702696e+01      0.000000e+00     1.235644e+04     -2.282065e+02     -6.970201e+02
         80     -1.378883e+01      0.000000e+00     1.116714e+04     -1.598359e+02     -3.152927e+02
         81      4.606846e+01      0.000000e+00     9.977090e+03     -2.296052e+02      6.428117e+01
         82     -1.356210e+01      0.000000e+00     8.783476e+03     -1.608894e+02      4.452149e+02
         83      4.738149e+01      0.000000e+00     7.585299e+03     -2.304151e+02      8.290092e+02
         84     -1.059281e+01      0.000000e+00     6.386309e+03     -1.607664e+02      1.213848e+03
         85      5.423311e+01      0.000000e+00     1.165225e+04     -2.145919e+02     -6.757361e+02
         86     -4.831575e+00      0.000000e+00     1.052611e+04     -1.466472e+02     -3.012689e+02
         87      5.315070e+01      0.000000e+00     9.399631e+03     -2.157360e+02      7.115520e+01
         88     -4.530950e+00      0.000000e+00     8.270139e+03     -1.473537e+02      4.451173e+02
         89      5.512714e+01      0.000000e+00     7.137997e+03     -2.155629e+02      8.220783e+02
         90     -9.345973e-01      0.000000e+00     6.006680e+03     -1.463525e+02      1.200284e+03
         91      6.175145e+01      0.000000e+00     1.095457e+04     -2.001012e+02     -6.539410e+02
         92      3.200359e+00      0.000000e+00     9.891996e+03     -1.343394e+02     -2.871595e+02
         93      6.052485e+01      0.000000e+00     8.829092e+03     -2.012153e+02      7.763933e+01
         94      3.744717e+00      0.000000e+00     7.764126e+03     -1.345288e+02      4.441033e+02
         95      6.280983e+01      0.000000e+00     6.697529e+03     -2.004991e+02      8.136825e+02
         96      8.156520e+00      0.000000e+00     5.633834e+03     -1.324421e+02      1.184694e+03
         97      6.838357e+01      0.000000e+00     1.026564e+04     -1.863902e+02     -6.315380e+02
         98      1.146191e+01      0.000000e+00     9.266469e+03     -1.216020e+02     -2.730008e+02
         99      6.703699e+01      0.000000e+00     8.267191e+03     -1.873493e+02      8.365434e+01
        100      1.205176e+01      0.000000e+00     7.266277e+03     -1.215302e+02      4.420948e+02
        101      6.976850e+01      0.000000e+00     6.265086e+03     -1.859428e+02      8.037368e+02
        102      1.692530e+01      0.000000e+00     5.268030e+03     -1.187814e+02      1.166962e+03
        103      7.492291e+01      0.000000e+00     9.587428e+03     -1.723171e+02     -6.086905e+02
        104      1.891647e+01      0.000000e+00     8.651353e+03     -1.096036e+02     -2.588687e+02
        105      7.344640e+01      0.000000e+00     7.715127e+03     -1.732619e+02      8.914026e+01
        106      1.965252e+01      0.000000e+00     6.777917e+03     -1.091782e+02      4.390199e+02
        107      7.640105e+01      0.000000e+00     5.841211e+03     -1.714467e+02      7.921733e+02
        108      2.508929e+01      0.000000e+00     4.910100e+03     -1.056592e+02      1.147057e+03
        109      8.063308e+01      0.000000e+00     8.921840e+03     -1.588981e+02     -5.853493e+02
        110      2.624877e+01      0.000000e+00     8.048120e+03     -9.757031e+01     -2.447950e+02
        111      7.904270e+01      0.000000e+00     7.174336e+03     -1.597569e+02      9.403844e+01
        112      2.700717e+01      0.000000e+00     6.299884e+03     -9.695516e+01      4.348216e+02
        113      8.229549e+01      0.000000e+00     5.426893e+03     -1.574579e+02      7.789319e+02
        114      3.278375e+01      0.000000e+00     4.560413e+03     -9.293637e+01      1.124898e+03
        115      8.597755e+01      0.000000e+00     8.270538e+03     -1.454623e+02     -5.616224e+02
        116      3.282472e+01      0.000000e+00     7.458292e+03     -8.621662e+01     -2.308350e+02
        117      8.426833e+01      0.000000e+00     6.645906e+03     -1.463230e+02      9.830376e+01
        118      3.366217e+01      0.000000e+00     5.833288e+03     -8.536572e+01      4.294476e+02
        119      8.767828e+01      0.000000e+00     5.022718e+03     -1.437213e+02      7.639623e+02
        120      3.982837e+01      0.000000e+00     4.219679e+03     -8.079798e+01      1.100459e+03
        121      9.050956e+01      0.000000e+00     7.635102e+03     -1.326238e+02     -5.374870e+02
        122      3.903967e+01      0.000000e+00     6.883146e+03     -7.509665e+01     -2.170141e+02
        123      8.869173e+01      0.000000e+00     6.131043e+03     -1.334482e+02      1.018937e+02
        124      3.987925e+01      0.000000e+00     5.378931e+03     -7.411544e+01      4.228561e+02
        125      9.229485e+01      0.000000e+00     4.629531e+03     -1.305130e+02      7.472205e+02
        126      4.629301e+01      0.000000e+00     3.888328e+03     -6.917331e+01      1.073681e+03
        127      9.448839e+01      0.000000e+00     7.016931e+03     -1.200036e+02     -5.130108e+02
        128      4.451575e+01      0.000000e+00     6.323957e+03     -6.463610e+01     -2.033706e+02
        129      9.255976e+01      0.000000e+00     5.630726e+03     -1.208463e+02      1.047756e+02
        130      4.538575e+01      0.000000e+00     4.937760e+03     -6.350805e+01      4.150091e+02
        131      9.626680e+01      0.000000e+00     4.247931e+03     -1.176954e+02      7.286688e+02
        132      5.206350e+01      0.000000e+00     3.566986e+03     -5.818065e+01      1.044541e+03
        133      9.765457e+01      0.000000e+00     6.417338e+03     -1.079558e+02     -4.881849e+02
        134      4.946587e+01      0.000000e+00     5.781825e+03     -5.459513e+01     -1.899227e+02
        135      9.562143e+01      0.000000e+00     5.145976e+03     -1.088004e+02      1.069196e+02
        136      5.031947e+01      0.000000e+00     4.510528e+03     -5.338859e+01      4.058767e+02
        137      9.944228e+01      0.000000e+00     3.878655e+03     -1.054331e+02      7.082743e+02
        138      5.716969e+01      0.000000e+00     3.256119e+03     -4.779122e+01      1.012994e+03
        139      1.001355e+02      0.000000e+00     5.837491e+03     -9.628992e+01     -4.630466e+02
        140      5.368263e+01      0.000000e+00     5.257815e+03     -4.520735e+01     -1.766951e+02
        141      9.799755e+01      0.000000e+00     4.677664e+03     -9.716918e+01      1.083036e+02
        142      5.452851e+01      0.000000e+00     4.098055e+03     -4.392663e+01      3.954317e+02
        143      1.018760e+02      0.000000e+00     3.522301e+03     -9.366340e+01      6.860085e+02
        144      6.154263e+01      0.000000e+00     2.956295e+03     -3.807823e+01      9.790185e+02
        145      1.018015e+02      0.000000e+00     5.278473e+03     -8.518012e+01     -4.375942e+02
        146      5.725609e+01      0.000000e+00     4.752871e+03     -3.637126e+01     -1.636983e+02
        147      9.956234e+01      0.000000e+00     4.226661e+03     -8.609357e+01      1.089081e+02
        148      5.806786e+01      0.000000e+00     3.701045e+03     -3.506035e+01      3.836536e+02
        149      1.034880e+02      0.000000e+00     3.179524e+03     -8.247300e+01      6.618469e+02
        150      6.518615e+01      0.000000e+00     2.668004e+03     -2.904014e+01      9.425795e+02
        151      1.026857e+02      0.000000e+00     4.741248e+03     -7.457075e+01     -4.118412e+02
        152      6.010367e+01      0.000000e+00     4.267880e+03     -2.817979e+01     -1.509458e+02
        153      1.003464e+02      0.000000e+00     3.793738e+03     -7.553516e+01      1.087205e+02
        154      6.087455e+01      0.000000e+00     3.320209e+03     -2.686058e+01      3.705243e+02
        155      1.042859e+02      0.000000e+00     2.850914e+03     -7.185190e+01      6.357685e+02
        156      6.806564e+01      0.000000e+00     2.391771e+03     -2.071652e+01      9.036582e+02
        157      1.027611e+02      0.000000e+00     4.226695e+03     -6.449406e+01     -3.857905e+02
        158      6.221966e+01      0.000000e+00     3.803643e+03     -2.063905e+01     -1.384410e+02
        159      1.003231e+02      0.000000e+00     3.379631e+03     -6.552263e+01      1.077296e+02
        160      6.293923e+01      0.000000e+00     2.956204e+03     -1.933742e+01      3.560311e+02
        161      1.042471e+02      0.000000e+00     2.537058e+03     -6.182458e+01      6.077556e+02
        162      7.016508e+01      0.000000e+00     2.128105e+03     -1.312612e+01      8.622253e+02
        163      1.019784e+02      0.000000e+00     3.735602e+03     -5.501123e+01     -3.594353e+02
        164      6.362922e+01      0.000000e+00     3.360888e+03     -1.372048e+01     -1.261886e+02
        165      9.944359e+01      0.000000e+00     2.985025e+03     -5.610669e+01      1.059311e+02
        166      6.427645e+01      0.000000e+00     2.609644e+03     -1.247575e+01      3.401640e+02
        167      1.033380e+02      0.000000e+00     2.238535e+03     -5.242591e+01      5.777943e+02
        168      7.148106e+01      0.000000e+00     1.877491e+03     -6.279075e+00      8.182667e+02
        169      1.004099e+02      0.000000e+00     3.268678e+03     -4.601925e+01     -3.327840e+02
        170      6.423142e+01      0.000000e+00     2.940295e+03     -7.537002e+00     -1.141860e+02
        171      9.777688e+01      0.000000e+00     2.610533e+03     -4.720829e+01      1.033198e+02
        172      6.481249e+01      0.000000e+00     2.281142e+03     -6.356629e+00      3.229166e+02
        173      1.015929e+02      0.000000e+00     1.955868e+03     -4.362009e+01      5.458724e+02
        174      7.197673e+01      0.000000e+00     1.640462e+03     -2.135714e-01      7.717565e+02
        175      9.791105e+01      0.000000e+00     2.826574e+03     -3.771011e+01     -3.058128e+02
        176      6.416503e+01      0.000000e+00     2.542467e+03     -1.931427e+00     -1.024334e+02
        177      9.518169e+01      0.000000e+00     2.256770e+03     -3.897895e+01      9.989802e+01
        178      6.464566e+01      0.000000e+00     1.971226e+03     -8.726007e-01      3.042851e+02
        179      9.892966e+01      0.000000e+00     1.689634e+03     -3.549218e+01      5.119834e+02
        180      7.168468e+01      0.000000e+00     1.417460e+03      5.091011e+00      7.226875e+02
        181      9.467236e+01      0.000000e+00     2.409902e+03     -2.982576e+01     -2.785385e+02
        182      6.320519e+01      0.000000e+00     2.168010e+03      2.846112e+00     -9.092606e+01
        183      9.183980e+01      0.000000e+00     1.924258e+03     -3.121376e+01      9.565995e+01
        184      6.361784e+01      0.000000e+00     1.680484e+03      3.804208e+00      2.842651e+02
        185      9.545378e+01      0.000000e+00     1.440294e+03     -2.793506e+01      4.761161e+02
        186      7.053647e+01      0.000000e+00     1.209052e+03      9.572288e+00      6.710335e+02
        187      9.040551e+01      0.000000e+00     2.019295e+03     -2.273930e+01     -2.509284e+02
        188      6.162964e+01      0.000000e+00     1.817479e+03      7.112546e+00     -7.966935e+01
        189      8.747301e+01      0.000000e+00     1.613593e+03     -2.420776e+01      9.060642e+01
        190      6.193702e+01      0.000000e+00     1.409378e+03      7.901250e+00      2.628525e+02
        191      9.100991e+01      0.000000e+00     1.208448e+03     -2.110447e+01      4.382744e+02
        192      6.862042e+01      0.000000e+00     1.015634e+03      1.328736e+01      6.168016e+02
        193      8.546248e+01      0.000000e+00     1.655449e+03     -1.600050e+01     -2.230078e+02
        194      5.901636e+01      0.000000e+00     1.491537e+03      1.040837e+01     -6.867155e+01
        195      8.241566e+01      0.000000e+00     1.325276e+03     -1.758757e+01      8.471286e+01
        196      5.931162e+01      0.000000e+00     1.158525e+03      1.110535e+01      2.400310e+02
        197      8.581825e+01      0.000000e+00     9.944990e+02     -1.479494e+01      3.984319e+02
        198      6.580533e+01      0.000000e+00     8.378308e+02      1.613940e+01      5.599575e+02
        199      7.929292e+01      0.000000e+00     1.319285e+03     -1.026066e+01     -1.947592e+02
        200      5.582353e+01      0.000000e+00     1.190898e+03      1.326139e+01     -5.796509e+01
        201      7.615839e+01      0.000000e+00     1.060005e+03     -1.188668e+01      7.795144e+01
        202      5.610763e+01      0.000000e+00     9.283659e+02      1.382718e+01      2.157753e+02
        203      7.958968e+01      0.000000e+00     7.991198e+02     -9.278772e+00      3.566177e+02
        204      6.230065e+01      0.000000e+00     6.759663e+02      1.823299e+01      5.005465e+02
        205      7.248941e+01      0.000000e+00     1.012085e+03     -4.861401e+00     -1.662070e+02
        206      5.128299e+01      0.000000e+00     9.166012e+02      1.487110e+01     -4.762577e+01
        207      6.924768e+01      0.000000e+00     8.184419e+02     -6.488840e+00      7.023953e+01
        208      5.179586e+01      0.000000e+00     7.196295e+02      1.549302e+01      1.900253e+02
        209      7.276764e+01      0.000000e+00     6.226513e+02     -4.190606e+00      3.127291e+02
        210      5.782309e+01      0.000000e+00     5.307585e+02      1.942174e+01      4.385060e+02
        211      6.399934e+01      0.000000e+00     7.358415e+02     -8.566817e-01     -1.374241e+02
        212      4.611304e+01      0.000000e+00     6.700788e+02      1.602040e+01     -3.774228e+01
        213      6.076596e+01      0.000000e+00     6.016189e+02     -2.390406e+00      6.143640e+01
        214      4.692260e+01      0.000000e+00     5.328144e+02      1.686059e+01      1.626862e+02
        215      6.476599e+01      0.000000e+00     4.658617e+02     -5.510367e-02      2.668960e+02
        216      5.292800e+01      0.000000e+00     4.023458e+02      1.990102e+01      3.739835e+02
        217      5.483924e+01      0.000000e+00     4.937326e+02      2.498789e+00     -1.084745e+02
        218      3.897677e+01      0.000000e+00     4.535424e+02      1.540927e+01     -2.860413e+01
        219      5.151952e+01      0.000000e+00     4.108850e+02      1.390992e+00      5.143273e+01
        220      4.048095e+01      0.000000e+00     3.687659e+02      1.666556e+01      1.335744e+02
        221      5.643415e+01      0.000000e+00     3.288638e+02      3.902167e+00      2.186862e+02
        222      4.693169e+01      0.000000e+00     2.914669e+02      1.940221e+01      3.068405e+02
        223      4.352965e+01      0.000000e+00     2.906742e+02      3.872419e+00     -7.956256e+01
        224      3.117194e+01      0.000000e+00     2.709362e+02      1.399506e+01     -2.027367e+01
        225      3.990056e+01      0.000000e+00     2.481844e+02      2.758076e+00      3.970468e+01
        226      3.283526e+01      0.000000e+00     2.283006e+02      1.667740e+01      1.026203e+02
        227      4.644454e+01      0.000000e+00     2.122664e+02      6.031149e+00      1.685544e+02
        228      4.133480e+01      0.000000e+00     1.974197e+02      1.864231e+01      2.372283e+02
        229      3.142106e+01      0.000000e+00     1.339239e+02      4.321501e+00     -5.124670e+01
        230      2.131157e+01      0.000000e+00     1.282620e+02      1.041354e+01     -1.284162e+01
        231      2.749415e+01      0.000000e+00     1.188973e+02      3.070545e+00      2.677346e+01
        232      2.177499e+01      0.000000e+00     1.122240e+02      1.268685e+01      6.863232e+01
        233      3.524299e+01      0.000000e+00     1.148941e+02      9.461929e+00      1.151387e+02
        234      3.491245e+01      0.000000e+00     1.205724e+02      1.602196e+01      1.652155e+02
        235      2.026349e+01      0.000000e+00     3.313204e+01     -4.502386e-02     -2.440199e+01
        236      7.993588e+00      0.000000e+00     3.431028e+01      8.315428e+00     -6.050471e+00
        237      1.588224e+01      0.000000e+00     3.152452e+01     -9.950254e-01      1.350347e+01
        238      8.914644e+00      0.000000e+00     3.096578e+01      9.553832e+00      3.335264e+01
        239      1.711678e+01      0.000000e+00     3.544649e+01      2.714241e+00      5.656645e+01
        240      2.679686e+01      0.000000e+00     5.191319e+01      1.774839e+01      8.756256e+01
        241      0.000000e+00     -3.423517e+02    -1.033476e+04     -8.936080e+02     -1.643135e+02
        242      0.000000e+00     -2.726605e+02    -1.030733e+04     -3.212197e+02     -1.229376e+02
        243      0.000000e+00     -2.545048e+02    -1.014733e+04     -1.631866e+01     -1.083085e+02
        244      0.000000e+00     -2.483440e+02    -1.020885e+04      4.563614e+02     -1.015703e+02
        245      0.000000e+00     -2.457574e+02    -1.010666e+04      7.348003e+02     -9.715143e+01
        246      0.000000e+00     -2.458463e+02    -1.019107e+04      1.176144e+03     -9.378953e+01
        247      0.000000e+00     -2.466207e+02    -1.012117e+04      1.444897e+03     -9.168788e+01
        248      0.000000e+00     -2.503533e+02    -1.021591e+04      1.862594e+03     -8.885421e+01
        249      0.000000e+00     -2.530592e+02    -1.017096e+04      2.124883e+03     -8.797130e+01
        250      0.000000e+00     -2.584028e+02    -1.026957e+04      2.520804e+03     -8.462008e+01
        251      0.000000e+00     -3.008985e+02    -9.813430e+03     -8.856737e+02     -1.157199e+02
        252      0.000000e+00     -2.591431e+02    -9.885786e+03     -3.470403e+02     -1.077104e+02
        253      0.000000e+00     -2.491943e+02    -9.783738e+03     -2.941255e+01     -1.018438e+02
        254      0.000000e+00     -2.448342e+02    -9.846563e+03      4.274972e+02     -9.833263e+01
        255      0.000000e+00     -2.436522e+02    -9.764278e+03      7.151773e+02     -9.515869e+01
        256      0.000000e+00     -2.440993e+02    -9.840402e+03      1.144874e+03     -9.268005e+01
        257      0.000000e+00     -2.455613e+02    -9.779878e+03      1.421673e+03     -9.103675e+01
        258      0.000000e+00     -2.491562e+02    -9.865323e+03      1.832557e+03     -8.866927e+01
        259      0.000000e+00     -2.520127e+02    -9.822690e+03      2.102702e+03     -8.838221e+01
        260      0.000000e+00     -2.596630e+02    -9.912744e+03      2.496255e+03     -8.484373e+01
        261      0.000000e+00     -2.791755e+02    -9.396249e+03     -8.994295e+02     -1.068020e+02
        262      0.000000e+00     -2.605828e+02    -9.463989e+03     -4.004742e+02     -1.028440e+02
        263      0.000000e+00     -2.483919e+02    -9.399950e+03     -6.361212e+01     -9.702219e+01
        264      0.000000e+00     -2.432328e+02    -9.468021e+03      3.812361e+02     -9.528773e+01
        265      0.000000e+00     -2.420521e+02    -9.406024e+03      6.802892e+02     -9.304306e+01
        266      0.000000e+00     -2.424664e+02    -9.479271e+03      1.100627e+03     -9.141139e+01
        267      0.000000e+00     -2.439589e+02    -9.428027e+03      1.384935e+03     -9.031565e+01
        268      0.000000e+00     -2.472890e+02    -9.509446e+03      1.792032e+03     -8.852558e+01
        269      0.000000e+00     -2.501525e+02    -9.469362e+03      2.068146e+03     -8.883304e+01
        270      0.000000e+00     -2.578087e+02    -9.558476e+03      2.463164e+03     -8.542177e+01
        271      0.000000e+00     -2.610791e+02    -9.002928e+03     -9.165222e+02     -1.019030e+02
        272      0.000000e+00     -2.566503e+02    -9.071374e+03     -4.324765e+02     -1.003381e+02
        273      0.000000e+00     -2.492755e+02    -9.015413e+03     -1.005064e+02     -9.532347e+01
        274      0.000000e+00     -2.431349e+02    -9.090241e+03      3.448833e+02     -9.355549e+01
        275      0.000000e+00     -2.414274e+02    -9.037396e+03      6.452825e+02     -9.153222e+01
        276      0.000000e+00     -2.414286e+02    -9.114864e+03      1.065842e+03     -9.030082e+01
        277      0.000000e+00     -2.427496e+02    -9.067794e+03      1.350807e+03     -8.952811e+01
        278      0.000000e+00     -2.460185e+02    -9.150737e+03      1.758803e+03     -8.813302e+01
        279      0.000000e+00     -2.492540e+02    -9.112045e+03      2.035469e+03     -8.846105e+01
        280      0.000000e+00     -2.559120e+02    -9.200733e+03      2.434584e+03     -8.576299e+01
        281      0.000000e+00     -2.567537e+02    -8.625233e+03     -9.334977e+02     -9.844551e+01
        282      0.000000e+00     -2.519292e+02    -8.692733e+03     -4.653021e+02     -9.837136e+01
        283      0.000000e+00     -2.480517e+02    -8.638421e+03     -1.386540e+02     -9.428161e+01
        284      0.000000e+00     -2.431002e+02    -8.716184e+03      3.029997e+02     -9.258623e+01
        285      0.000000e+00     -2.410343e+02    -8.667395e+03      6.043141e+02     -9.063007e+01
        286      0.000000e+00     -2.406582e+02    -8.748486e+03      1.024376e+03     -8.947468e+01
        287      0.000000e+00     -2.416179e+02    -8.704127e+03      1.310447e+03     -8.891670e+01
        288      0.000000e+00     -2.447364e+02    -8.789062e+03      1.718898e+03     -8.767250e+01
        289      0.000000e+00     -2.474959e+02    -8.750557e+03      1.997631e+03     -8.839270e+01
        290      0.000000e+00     -2.542522e+02    -8.838398e+03      2.401045e+03     -8.625285e+01
        291      0.000000e+00     -2.514727e+02    -8.253484e+03     -9.492729e+02     -9.617674e+01
        292      0.000000e+00     -2.479988e+02    -8.321078e+03     -4.918661e+02     -9.664683e+01
        293      0.000000e+00     -2.458628e+02    -8.268568e+03     -1.714975e+02     -9.322335e+01
        294      0.000000e+00     -2.421360e+02    -8.345845e+03      2.656587e+02     -9.183727e+01
        295      0.000000e+00     -2.403371e+02    -8.299869e+03      5.656747e+02     -8.996471e+01
        296      0.000000e+00     -2.398376e+02    -8.381872e+03      9.848187e+02     -8.884672e+01
        297      0.000000e+00     -2.405807e+02    -8.339909e+03      1.271041e+03     -8.835403e+01
        298      0.000000e+00     -2.434314e+02    -8.425319e+03      1.679950e+03     -8.725230e+01
        299      0.000000e+00     -2.459735e+02    -8.387219e+03      1.960219e+03     -8.823184e+01
        300      0.000000e+00     -2.523407e+02    -8.474480e+03      2.366814e+03     -8.641298e+01
