
 shell element 

 C O N T R O L   I N F O R M A T I O N

      NUMBER OF NODAL POINTS . . . . . . . . . . (NUMNP)  =       1816 
      NUMBER OF ELEMENT GROUPS . . . . . . . . . (NUMEG)  =          1 
      NUMBER OF LOAD CASES . . . . . . . . . . . (NLCASE) =          1 
      SOLUTION MODE  . . . . . . . . . . . . . . (MODEX)  =          4 
         EQ.0, DATA CHECK 
         EQ.1, EXECUTION


 N O D A L   P O I N T   D A T A 

       NODE          BOUNDARY                         NODAL POINT
      NUMBER     CONDITION  CODES                     COORDINATES
                    X    Y    Z               X            Y            Z
      1687            1755          1756          1780         1779           1
      1688            1756          1757          1781         1780           1
      1689            1757          1758          1782         1781           1
      1690            1758          1759          1783         1782           1
      1691            1759          1760          1784         1783           1
      1692            1760          1761          1785         1784           1
      1693            1761          1762          1786         1785           1
      1694            1762          1763          1787         1786           1
      1695            1763          1764          1788         1787           1
      1696            1764          1765          1789         1788           1
      1697            1765          1766          1790         1789           1
      1698            1766          1767          1791         1790           1
      1699            1767          1768          1792         1791           1
      1700            1768           230           231         1792           1
      1701             193          1769          1793          194           1
      1702            1769          1770          1794         1793           1
      1703            1770          1771          1795         1794           1
      1704            1771          1772          1796         1795           1
      1705            1772          1773          1797         1796           1
      1706            1773          1774          1798         1797           1
      1707            1774          1775          1799         1798           1
      1708            1775          1776          1800         1799           1
      1709            1776          1777          1801         1800           1
      1710            1777          1778          1802         1801           1
      1711            1778          1779          1803         1802           1
      1712            1779          1780          1804         1803           1
      1713            1780          1781          1805         1804           1
      1714            1781          1782          1806         1805           1
      1715            1782          1783          1807         1806           1
      1716            1783          1784          1808         1807           1
      1717            1784          1785          1809         1808           1
      1718            1785          1786          1810         1809           1
      1719            1786          1787          1811         1810           1
      1720            1787          1788          1812         1811           1
      1721            1788          1789          1813         1812           1
      1722            1789          1790          1814         1813           1
      1723            1790          1791          1815         1814           1
      1724            1791          1792          1816         1815           1
      1725            1792           231           232         1816           1
      1726             194          1793            81            4           1
      1727            1793          1794            82           81           1
      1728            1794          1795            83           82           1
      1729            1795          1796            84           83           1
      1730            1796          1797            85           84           1
      1731            1797          1798            86           85           1
      1732            1798          1799            87           86           1
      1733            1799          1800            88           87           1
      1734            1800          1801            89           88           1
      1735            1801          1802            90           89           1
      1736            1802          1803            91           90           1
      1737            1803          1804            92           91           1
      1738            1804          1805            93           92           1
      1739            1805          1806            94           93           1
      1740            1806          1807            95           94           1
      1741            1807          1808            96           95           1
      1742            1808          1809            97           96           1
      1743            1809          1810            98           97           1
      1744            1810          1811            99           98           1
      1745            1811          1812           100           99           1
      1746            1812          1813           101          100           1
      1747            1813          1814           102          101           1
      1748            1814          1815           103          102           1
      1749            1815          1816           104          103           1
      1750            1816           232             1          104           1


  TOTAL SYSTEM DATA

     NUMBER OF EQUATIONS . . . . . . . . . . . . . .(NEQ) =      10560
     NUMBER OF MATRIX ELEMENTS . . . . . . . . . . .(NWK) =   10609836
     MAXIMUM HALF BANDWIDTH  . . . . . . . . . . . .(MK ) =      10416
     MEAN HALF BANDWIDTH . . . . . . . . . . . . . .(MM ) =       1005


 LOAD CASE   1

 D I S P L A C E M E N T S

       NODE           X-DISPLACEMENT    Y-DISPLACEMENT    Z-DISPLACEMENT
          1              0.000000e+00      0.000000e+00      0.000000e+00
          2              0.000000e+00      0.000000e+00      0.000000e+00
          3             -1.156764e-01     -5.414846e-01      7.140378e-01
          4              1.156764e-01     -5.414846e-01      7.140378e-01
          5              0.000000e+00      0.000000e+00      0.000000e+00
          6              1.260283e-01     -1.395186e+00      7.107951e-01
          7             -1.260283e-01     -1.395186e+00      7.107951e-01
          8              0.000000e+00      0.000000e+00      0.000000e+00
          9              0.000000e+00      0.000000e+00      0.000000e+00
         10              0.000000e+00      0.000000e+00      0.000000e+00
         11              0.000000e+00      0.000000e+00      0.000000e+00
         12              0.000000e+00      0.000000e+00      0.000000e+00
         13              0.000000e+00      0.000000e+00      0.000000e+00
         14              0.000000e+00      0.000000e+00      0.000000e+00
         15              0.000000e+00      0.000000e+00      0.000000e+00
         16              0.000000e+00      0.000000e+00      0.000000e+00
         17              0.000000e+00      0.000000e+00      0.000000e+00
         18              0.000000e+00      0.000000e+00      0.000000e+00
         19              0.000000e+00      0.000000e+00      0.000000e+00
         20              0.000000e+00      0.000000e+00      0.000000e+00
         21              0.000000e+00      0.000000e+00      0.000000e+00
         22              0.000000e+00      0.000000e+00      0.000000e+00
         23              0.000000e+00      0.000000e+00      0.000000e+00
         24              0.000000e+00      0.000000e+00      0.000000e+00
         25              0.000000e+00      0.000000e+00      0.000000e+00
         26              0.000000e+00      0.000000e+00      0.000000e+00
         27              0.000000e+00      0.000000e+00      0.000000e+00
         28              0.000000e+00      0.000000e+00      0.000000e+00
         29              0.000000e+00      0.000000e+00      0.000000e+00
         30              0.000000e+00      0.000000e+00      0.000000e+00
         31              0.000000e+00      0.000000e+00      0.000000e+00
         32              0.000000e+00      0.000000e+00      0.000000e+00
         33              4.099424e-02     -6.912560e-02     -3.560991e-02
         34              6.993594e-02     -1.219101e-01     -5.602819e-02
         35              9.396366e-02     -1.674618e-01     -6.897209e-02
         36              1.117150e-01     -2.090146e-01     -7.364772e-02
         37              1.256551e-01     -2.478999e-01     -7.245287e-02
         38              1.362270e-01     -2.846815e-01     -6.619073e-02
         39              1.446335e-01     -3.196018e-01     -5.588965e-02
         40              1.509926e-01     -3.527304e-01     -4.204476e-02
         41              1.561039e-01     -3.840479e-01     -2.515090e-02
         42              1.597928e-01     -4.134816e-01     -5.469674e-03
         43              1.627082e-01     -4.409238e-01      1.676808e-02
         44              1.644257e-01     -4.662463e-01      4.145372e-02
         45              1.655033e-01     -4.893020e-01      6.852298e-02
         46              1.652676e-01     -5.099331e-01      9.798501e-02
         47              1.641598e-01     -5.279673e-01      1.299170e-01
         48              1.612308e-01     -5.432222e-01      1.644524e-01
         49              1.566980e-01     -5.555031e-01      2.018490e-01
         50              1.492653e-01     -5.646032e-01      2.424362e-01
         51              1.386746e-01     -5.703123e-01      2.868119e-01
         52              1.230729e-01     -5.724232e-01      3.357313e-01
         53              1.011009e-01     -5.707999e-01      3.906270e-01
         54              6.971335e-02     -5.654927e-01      4.533435e-01
         55              2.498013e-02     -5.572261e-01      5.273652e-01
         56             -3.763718e-02     -5.480755e-01      6.159364e-01
         57             -1.091732e-01     -6.136531e-01      7.430356e-01
         58             -1.001325e-01     -6.729329e-01      7.678583e-01
         59             -9.079954e-02     -7.238949e-01      7.872752e-01
         60             -8.157884e-02     -7.673074e-01      8.041900e-01
         61             -7.242541e-02     -8.047534e-01      8.188912e-01
         62             -6.322968e-02     -8.368184e-01      8.319441e-01
         63             -5.390597e-02     -8.639671e-01      8.432601e-01
         64             -4.441604e-02     -8.863647e-01      8.528801e-01
         65             -3.475501e-02     -9.041912e-01      8.606756e-01
         66             -2.494284e-02     -9.174873e-01      8.666058e-01
         67             -1.501434e-02     -9.263369e-01      8.705878e-01
         68             -5.012978e-03     -9.307486e-01      8.725924e-01
         69              5.012978e-03     -9.307486e-01      8.725924e-01
         70              1.501434e-02     -9.263369e-01      8.705878e-01
         71              2.494284e-02     -9.174873e-01      8.666058e-01
         72              3.475501e-02     -9.041912e-01      8.606756e-01
         73              4.441604e-02     -8.863647e-01      8.528801e-01
         74              5.390597e-02     -8.639671e-01      8.432601e-01
         75              6.322968e-02     -8.368184e-01      8.319441e-01
         76              7.242541e-02     -8.047534e-01      8.188912e-01
         77              8.157884e-02     -7.673074e-01      8.041900e-01
         78              9.079954e-02     -7.238949e-01      7.872752e-01
         79              1.001325e-01     -6.729329e-01      7.678583e-01
         80              1.091732e-01     -6.136531e-01      7.430356e-01
         81              3.763718e-02     -5.480755e-01      6.159364e-01
         82             -2.498013e-02     -5.572261e-01      5.273652e-01
         83             -6.971335e-02     -5.654927e-01      4.533435e-01
         84             -1.011009e-01     -5.707999e-01      3.906270e-01
         85             -1.230729e-01     -5.724232e-01      3.357313e-01
         86             -1.386746e-01     -5.703123e-01      2.868119e-01
         87             -1.492653e-01     -5.646032e-01      2.424362e-01
         88             -1.566980e-01     -5.555031e-01      2.018490e-01
         89             -1.612308e-01     -5.432222e-01      1.644524e-01
         90             -1.641598e-01     -5.279673e-01      1.299170e-01
         91             -1.652676e-01     -5.099331e-01      9.798501e-02
         92             -1.655033e-01     -4.893020e-01      6.852298e-02
         93             -1.644257e-01     -4.662463e-01      4.145372e-02
         94             -1.627082e-01     -4.409238e-01      1.676808e-02
         95             -1.597928e-01     -4.134816e-01     -5.469674e-03
         96             -1.561039e-01     -3.840479e-01     -2.515090e-02
         97             -1.509926e-01     -3.527304e-01     -4.204476e-02
         98             -1.446335e-01     -3.196018e-01     -5.588965e-02
         99             -1.362270e-01     -2.846815e-01     -6.619073e-02
        100             -1.256551e-01     -2.478999e-01     -7.245287e-02
        101             -1.117150e-01     -2.090146e-01     -7.364772e-02
        102             -9.396366e-02     -1.674618e-01     -6.897209e-02
        103             -6.993594e-02     -1.219101e-01     -5.602819e-02
        104             -4.099424e-02     -6.912560e-02     -3.560991e-02
        105              7.646338e-02     -9.771151e-02      6.013993e-02
        106              3.193846e-01     -1.736570e-01      9.087586e-02
        107              6.962405e-01     -2.430600e-01      1.130368e-01
        108              1.182813e+00     -3.099985e-01      1.295169e-01
        109              1.753831e+00     -3.755616e-01      1.430859e-01
        110              2.396549e+00     -4.401752e-01      1.552528e-01
        111              3.087187e+00     -5.039804e-01      1.670950e-01
        112              3.819122e+00     -5.669938e-01      1.793964e-01
        113              4.566761e+00     -6.291662e-01      1.927581e-01
        114              5.327255e+00     -6.904122e-01      2.076527e-01
        115              6.070425e+00     -7.506250e-01      2.244595e-01
        116              6.795713e+00     -8.096838e-01      2.434870e-01
        117              7.465476e+00     -8.674565e-01      2.649874e-01
        118              8.080387e+00     -9.237991e-01      2.891654e-01
        119              8.591914e+00     -9.785543e-01      3.161814e-01
        120              9.001330e+00     -1.031550e+00      3.461500e-01
        121              9.244753e+00     -1.082596e+00      3.791348e-01
        122              9.324218e+00     -1.131490e+00      4.151389e-01
        123              9.154027e+00     -1.178013e+00      4.540910e-01
        124              8.738983e+00     -1.221935e+00      4.958254e-01
        125              7.960433e+00     -1.263014e+00      5.400429e-01
        126              6.833158e+00     -1.300982e+00      5.862471e-01
        127              5.179951e+00     -1.335465e+00      6.333570e-01
        128              3.051580e+00     -1.366164e+00      6.794449e-01
        129              4.977620e-02     -1.352747e+00      7.129927e-01
        130             -2.251341e-03     -1.296708e+00      7.162245e-01
        131             -1.389133e-02     -1.240753e+00      7.180286e-01
        132             -2.585544e-02     -1.187189e+00      7.173879e-01
        133             -3.046871e-02     -1.135661e+00      7.156080e-01
        134             -3.695567e-02     -1.085854e+00      7.132990e-01
        135             -4.148982e-02     -1.036332e+00      7.109677e-01
        136             -4.762681e-02     -9.864808e-01      7.088249e-01
        137             -5.352900e-02     -9.352125e-01      7.070778e-01
        138             -6.107705e-02     -8.819006e-01      7.058643e-01
        139             -6.950004e-02     -8.255710e-01      7.053928e-01
        140             -7.964894e-02     -7.653157e-01      7.058943e-01
        141             -9.125579e-02     -6.994257e-01      7.076619e-01
        142             -1.029063e-01     -6.264997e-01      7.107464e-01
        143              0.000000e+00      0.000000e+00      0.000000e+00
        144              0.000000e+00      0.000000e+00      0.000000e+00
        145              0.000000e+00      0.000000e+00      0.000000e+00
        146              0.000000e+00      0.000000e+00      0.000000e+00
        147              0.000000e+00      0.000000e+00      0.000000e+00
        148              0.000000e+00      0.000000e+00      0.000000e+00
        149              0.000000e+00      0.000000e+00      0.000000e+00
        150              0.000000e+00      0.000000e+00      0.000000e+00
        151              0.000000e+00      0.000000e+00      0.000000e+00
        152              0.000000e+00      0.000000e+00      0.000000e+00
        153              0.000000e+00      0.000000e+00      0.000000e+00
        154              0.000000e+00      0.000000e+00      0.000000e+00
        155              0.000000e+00      0.000000e+00      0.000000e+00
        156              0.000000e+00      0.000000e+00      0.000000e+00
        157              8.978316e-02     -4.853947e+00      7.484069e-01
        158              7.015726e-02     -8.780962e+00      7.696917e-01
        159              5.931535e-02     -1.294377e+01      7.849120e-01
        160              5.205089e-02     -1.716501e+01      7.983799e-01
        161              4.613279e-02     -2.127251e+01      8.106546e-01
        162              4.057559e-02     -2.513854e+01      8.217753e-01
        163              3.495543e-02     -2.864302e+01      8.316117e-01
        164              2.910505e-02     -3.169850e+01      8.400226e-01
        165              2.298321e-02     -3.422634e+01      8.468870e-01
        166              1.661250e-02     -3.617215e+01      8.521115e-01
        167              1.004843e-02     -3.749149e+01      8.556296e-01
        168              3.363191e-03     -3.815834e+01      8.573990e-01
        169             -3.363191e-03     -3.815834e+01      8.573990e-01
        170             -1.004843e-02     -3.749149e+01      8.556296e-01
        171             -1.661250e-02     -3.617215e+01      8.521115e-01
        172             -2.298321e-02     -3.422634e+01      8.468870e-01
        173             -2.910505e-02     -3.169850e+01      8.400226e-01
        174             -3.495543e-02     -2.864302e+01      8.316117e-01
        175             -4.057559e-02     -2.513854e+01      8.217753e-01
        176             -4.613279e-02     -2.127251e+01      8.106546e-01
        177             -5.205089e-02     -1.716501e+01      7.983799e-01
        178             -5.931535e-02     -1.294377e+01      7.849120e-01
        179             -7.015726e-02     -8.780962e+00      7.696917e-01
        180             -8.978316e-02     -4.853947e+00      7.484069e-01
        181             -4.977620e-02     -1.352747e+00      7.129927e-01
        182              2.251341e-03     -1.296708e+00      7.162245e-01
        183              1.389133e-02     -1.240753e+00      7.180286e-01
        184              2.585544e-02     -1.187189e+00      7.173879e-01
        185              3.046871e-02     -1.135661e+00      7.156080e-01
        186              3.695567e-02     -1.085854e+00      7.132990e-01
        187              4.148982e-02     -1.036332e+00      7.109677e-01
        188              4.762681e-02     -9.864808e-01      7.088249e-01
        189              5.352900e-02     -9.352125e-01      7.070778e-01
        190              6.107705e-02     -8.819006e-01      7.058643e-01
        191              6.950004e-02     -8.255710e-01      7.053928e-01
        192              7.964894e-02     -7.653157e-01      7.058943e-01
        193              9.125579e-02     -6.994257e-01      7.076619e-01
        194              1.029063e-01     -6.264997e-01      7.107464e-01
        195             -3.051580e+00     -1.366164e+00      6.794449e-01
        196             -5.179951e+00     -1.335465e+00      6.333570e-01
        197             -6.833158e+00     -1.300982e+00      5.862471e-01
        198             -7.960433e+00     -1.263014e+00      5.400429e-01
        199             -8.738983e+00     -1.221935e+00      4.958254e-01
        200             -9.154027e+00     -1.178013e+00      4.540910e-01
        201             -9.324218e+00     -1.131490e+00      4.151389e-01
        202             -9.244753e+00     -1.082596e+00      3.791348e-01
        203             -9.001330e+00     -1.031550e+00      3.461500e-01
        204             -8.591914e+00     -9.785543e-01      3.161814e-01
        205             -8.080387e+00     -9.237991e-01      2.891654e-01
        206             -7.465476e+00     -8.674565e-01      2.649874e-01
        207             -6.795713e+00     -8.096838e-01      2.434870e-01
        208             -6.070425e+00     -7.506250e-01      2.244595e-01
        209             -5.327255e+00     -6.904122e-01      2.076527e-01
        210             -4.566761e+00     -6.291662e-01      1.927581e-01
        211             -3.819122e+00     -5.669938e-01      1.793964e-01
        212             -3.087187e+00     -5.039804e-01      1.670950e-01
        213             -2.396549e+00     -4.401752e-01      1.552528e-01
        214             -1.753831e+00     -3.755616e-01      1.430859e-01
        215             -1.182813e+00     -3.099985e-01      1.295169e-01
        216             -6.962405e-01     -2.430600e-01      1.130368e-01
        217             -3.193846e-01     -1.736570e-01      9.087586e-02
        218             -7.646338e-02     -9.771151e-02      6.013993e-02
        219              0.000000e+00      0.000000e+00      0.000000e+00
        220              0.000000e+00      0.000000e+00      0.000000e+00
        221              0.000000e+00      0.000000e+00      0.000000e+00
        222              0.000000e+00      0.000000e+00      0.000000e+00
        223              0.000000e+00      0.000000e+00      0.000000e+00
        224              0.000000e+00      0.000000e+00      0.000000e+00
        225              0.000000e+00      0.000000e+00      0.000000e+00
        226              0.000000e+00      0.000000e+00      0.000000e+00
        227              0.000000e+00      0.000000e+00      0.000000e+00
        228              0.000000e+00      0.000000e+00      0.000000e+00
        229              0.000000e+00      0.000000e+00      0.000000e+00
        230              0.000000e+00      0.000000e+00      0.000000e+00
        231              0.000000e+00      0.000000e+00      0.000000e+00
        232              0.000000e+00      0.000000e+00      0.000000e+00
        233             -2.945292e-02     -5.211515e-02     -1.711657e-02
        234             -2.447936e-02     -4.880681e-02     -9.033064e-03
        235             -2.117558e-02     -4.750840e-02     -4.298376e-03
        236             -1.846765e-02     -4.710108e-02     -3.104178e-03
        237             -1.605030e-02     -4.705251e-02     -3.351943e-03
        238             -1.378767e-02     -4.717485e-02     -4.836917e-03
        239             -1.161006e-02     -4.737128e-02     -6.743559e-03
        240             -9.477080e-03     -4.758820e-02     -8.894519e-03
        241             -7.364995e-03     -4.779222e-02     -1.088104e-02
        242             -5.260464e-03     -4.796151e-02     -1.257535e-02
        243             -3.157003e-03     -4.808169e-02     -1.377051e-02
        244             -1.052536e-03     -4.814390e-02     -1.440026e-02
        245              1.052536e-03     -4.814390e-02     -1.440026e-02
        246              3.157003e-03     -4.808169e-02     -1.377051e-02
        247              5.260464e-03     -4.796151e-02     -1.257535e-02
        248              7.364995e-03     -4.779222e-02     -1.088104e-02
        249              9.477080e-03     -4.758820e-02     -8.894519e-03
        250              1.161006e-02     -4.737128e-02     -6.743559e-03
        251              1.378767e-02     -4.717485e-02     -4.836917e-03
        252              1.605030e-02     -4.705251e-02     -3.351943e-03
        253              1.846765e-02     -4.710108e-02     -3.104178e-03
        254              2.117558e-02     -4.750840e-02     -4.298376e-03
        255              2.447936e-02     -4.880681e-02     -9.033064e-03
        256              2.945292e-02     -5.211515e-02     -1.711657e-02
        257             -5.896237e-02     -1.050873e-01     -4.174558e-02
        258             -4.929701e-02     -9.774757e-02     -2.371739e-02
        259             -4.226447e-02     -9.506167e-02     -1.524434e-02
        260             -3.657675e-02     -9.405553e-02     -1.232931e-02
        261             -3.161079e-02     -9.385110e-02     -1.468179e-02
        262             -2.704692e-02     -9.403013e-02     -1.972567e-02
        263             -2.271019e-02     -9.438695e-02     -2.661251e-02
        264             -1.849948e-02     -9.480285e-02     -3.385424e-02
        265             -1.435507e-02     -9.520376e-02     -4.077628e-02
        266             -1.024239e-02     -9.554087e-02     -4.651675e-02
        267             -6.142747e-03     -9.578201e-02     -5.065913e-02
        268             -2.047308e-03     -9.590732e-02     -5.280035e-02
        269              2.047308e-03     -9.590732e-02     -5.280035e-02
        270              6.142747e-03     -9.578201e-02     -5.065913e-02
        271              1.024239e-02     -9.554087e-02     -4.651675e-02
        272              1.435507e-02     -9.520376e-02     -4.077628e-02
        273              1.849948e-02     -9.480285e-02     -3.385424e-02
        274              2.271019e-02     -9.438695e-02     -2.661251e-02
        275              2.704692e-02     -9.403013e-02     -1.972567e-02
        276              3.161079e-02     -9.385110e-02     -1.468179e-02
        277              3.657675e-02     -9.405553e-02     -1.232931e-02
        278              4.226447e-02     -9.506167e-02     -1.524434e-02
        279              4.929701e-02     -9.774757e-02     -2.371739e-02
        280              5.896237e-02     -1.050873e-01     -4.174558e-02
        281             -8.228982e-02     -1.539194e-01     -5.288087e-02
        282             -7.124306e-02     -1.460683e-01     -3.684805e-02
        283             -6.165842e-02     -1.422501e-01     -2.660039e-02
        284             -5.347551e-02     -1.406956e-01     -2.627357e-02
        285             -4.620648e-02     -1.402905e-01     -3.263272e-02
        286             -3.950339e-02     -1.404887e-01     -4.440513e-02
        287             -3.314001e-02     -1.409814e-01     -5.864897e-02
        288             -2.697413e-02     -1.415840e-01     -7.379338e-02
        289             -2.091764e-02     -1.421773e-01     -8.783461e-02
        290             -1.491754e-02     -1.426821e-01     -9.962141e-02
        291             -8.943708e-03     -1.430456e-01     -1.079994e-01
        292             -2.980354e-03     -1.432351e-01     -1.123770e-01
        293              2.980354e-03     -1.432351e-01     -1.123770e-01
        294              8.943708e-03     -1.430456e-01     -1.079994e-01
        295              1.491754e-02     -1.426821e-01     -9.962141e-02
        296              2.091764e-02     -1.421773e-01     -8.783461e-02
        297              2.697413e-02     -1.415840e-01     -7.379338e-02
        298              3.314001e-02     -1.409814e-01     -5.864897e-02
        299              3.950339e-02     -1.404887e-01     -4.440513e-02
        300              4.620648e-02     -1.402905e-01     -3.263272e-02
        301              5.347551e-02     -1.406956e-01     -2.627357e-02
        302              6.165842e-02     -1.422501e-01     -2.660039e-02
        303              7.124306e-02     -1.460683e-01     -3.684805e-02
        304              8.228982e-02     -1.539194e-01     -5.288087e-02
        305             -1.005334e-01     -1.990813e-01     -5.600121e-02
        306             -8.908064e-02     -1.922437e-01     -4.142213e-02
        307             -7.830973e-02     -1.883663e-01     -3.653931e-02
        308             -6.845170e-02     -1.865885e-01     -4.155911e-02
        309             -5.938253e-02     -1.861120e-01     -5.644186e-02
        310             -5.087001e-02     -1.863778e-01     -7.750096e-02
        311             -4.271903e-02     -1.870303e-01     -1.023591e-01
        312             -3.478842e-02     -1.878349e-01     -1.276364e-01
        313             -2.698375e-02     -1.886330e-01     -1.511287e-01
        314             -1.924554e-02     -1.893154e-01     -1.705172e-01
        315             -1.153893e-02     -1.898083e-01     -1.843778e-01
        316             -3.845205e-03     -1.900658e-01     -1.915509e-01
        317              3.845205e-03     -1.900658e-01     -1.915509e-01
        318              1.153893e-02     -1.898083e-01     -1.843778e-01
        319              1.924554e-02     -1.893154e-01     -1.705172e-01
        320              2.698375e-02     -1.886330e-01     -1.511287e-01
        321              3.478842e-02     -1.878349e-01     -1.276364e-01
        322              4.271903e-02     -1.870303e-01     -1.023591e-01
        323              5.087001e-02     -1.863778e-01     -7.750096e-02
        324              5.938253e-02     -1.861120e-01     -5.644186e-02
        325              6.845170e-02     -1.865885e-01     -4.155911e-02
        326              7.830973e-02     -1.883663e-01     -3.653931e-02
        327              8.908064e-02     -1.922437e-01     -4.142213e-02
        328              1.005334e-01     -1.990813e-01     -5.600121e-02
        329             -1.146685e-01     -2.411168e-01     -5.115039e-02
        330             -1.032826e-01     -2.359584e-01     -4.049085e-02
        331             -9.202378e-02     -2.327696e-01     -4.248120e-02
        332             -8.120440e-02     -2.312731e-01     -5.810254e-02
        333             -7.087325e-02     -2.309877e-01     -8.442547e-02
        334             -6.094678e-02     -2.314681e-01     -1.188387e-01
        335             -5.130587e-02     -2.323674e-01     -1.568657e-01
        336             -4.184607e-02     -2.334303e-01     -1.951604e-01
        337             -3.249011e-02     -2.344715e-01     -2.299863e-01
        338             -2.318706e-02     -2.353578e-01     -2.587450e-01
        339             -1.390707e-02     -2.359969e-01     -2.790934e-01
        340             -4.635114e-03     -2.363306e-01     -2.896628e-01
        341              4.635114e-03     -2.363306e-01     -2.896628e-01
        342              1.390707e-02     -2.359969e-01     -2.790934e-01
        343              2.318706e-02     -2.353578e-01     -2.587450e-01
        344              3.249011e-02     -2.344715e-01     -2.299863e-01
        345              4.184607e-02     -2.334303e-01     -1.951604e-01
        346              5.130587e-02     -2.323674e-01     -1.568657e-01
        347              6.094678e-02     -2.314681e-01     -1.188387e-01
        348              7.087325e-02     -2.309877e-01     -8.442547e-02
        349              8.120440e-02     -2.312731e-01     -5.810254e-02
        350              9.202378e-02     -2.327696e-01     -4.248120e-02
        351              1.032826e-01     -2.359584e-01     -4.049085e-02
        352              1.146685e-01     -2.411168e-01     -5.115039e-02
        353             -1.256686e-01     -2.805563e-01     -4.102342e-02
        354             -1.144979e-01     -2.772380e-01     -3.428240e-02
        355             -1.031167e-01     -2.751910e-01     -4.644707e-02
        356             -9.178808e-02     -2.744042e-01     -7.503121e-02
        357             -8.063207e-02     -2.746246e-01     -1.171600e-01
        358             -6.965973e-02     -2.755291e-01     -1.677664e-01
        359             -5.883005e-02     -2.768157e-01     -2.224524e-01
        360             -4.808988e-02     -2.782330e-01     -2.760483e-01
        361             -3.739441e-02     -2.795836e-01     -3.245526e-01
        362             -2.671357e-02     -2.807188e-01     -3.641278e-01
        363             -1.603178e-02     -2.815323e-01     -3.921415e-01
        364             -5.344769e-03     -2.819557e-01     -4.066015e-01
        365              5.344769e-03     -2.819557e-01     -4.066015e-01
        366              1.603178e-02     -2.815323e-01     -3.921415e-01
        367              2.671357e-02     -2.807188e-01     -3.641278e-01
        368              3.739441e-02     -2.795836e-01     -3.245526e-01
        369              4.808988e-02     -2.782330e-01     -2.760483e-01
        370              5.883005e-02     -2.768157e-01     -2.224524e-01
        371              6.965973e-02     -2.755291e-01     -1.677664e-01
        372              8.063207e-02     -2.746246e-01     -1.171600e-01
        373              9.178808e-02     -2.744042e-01     -7.503121e-02
        374              1.031167e-01     -2.751910e-01     -4.644707e-02
        375              1.144979e-01     -2.772380e-01     -3.428240e-02
        376              1.256686e-01     -2.805563e-01     -4.102342e-02
        377             -1.342771e-01     -3.177087e-01     -2.640516e-02
        378             -1.233545e-01     -3.162209e-01     -2.507552e-02
        379             -1.120149e-01     -3.155556e-01     -4.888075e-02
        380             -1.004438e-01     -3.157967e-01     -9.398442e-02
        381             -8.876672e-02     -3.168128e-01     -1.546044e-01
        382             -7.704418e-02     -3.183710e-01     -2.251604e-01
        383             -6.529226e-02     -3.202162e-01     -2.991054e-01
        384             -5.350696e-02     -3.221129e-01     -3.708744e-01
        385             -4.168088e-02     -3.238625e-01     -4.349361e-01
        386             -2.981160e-02     -3.253081e-01     -4.870680e-01
        387             -1.790432e-02     -3.263346e-01     -5.237128e-01
        388             -5.971159e-03     -3.268665e-01     -5.426429e-01
        389              5.971159e-03     -3.268665e-01     -5.426429e-01
        390              1.790432e-02     -3.263346e-01     -5.237128e-01
        391              2.981160e-02     -3.253081e-01     -4.870680e-01
        392              4.168088e-02     -3.238625e-01     -4.349361e-01
        393              5.350696e-02     -3.221129e-01     -3.708744e-01
        394              6.529226e-02     -3.202162e-01     -2.991054e-01
        395              7.704418e-02     -3.183710e-01     -2.251604e-01
        396              8.876672e-02     -3.168128e-01     -1.546044e-01
        397              1.004438e-01     -3.157967e-01     -9.398442e-02
        398              1.120149e-01     -3.155556e-01     -4.888075e-02
        399              1.233545e-01     -3.162209e-01     -2.507552e-02
        400              1.342771e-01     -3.177087e-01     -2.640516e-02
        401             -1.410129e-01     -3.527525e-01     -8.694451e-03
        402             -1.303493e-01     -3.530313e-01     -1.372295e-02
        403             -1.191245e-01     -3.538774e-01     -5.171334e-02
        404             -1.074577e-01     -3.553728e-01     -1.156177e-01
        405             -9.545689e-02     -3.574292e-01     -1.982199e-01
        406             -8.320145e-02     -3.598610e-01     -2.913994e-01
        407             -7.074397e-02     -3.624452e-01     -3.877721e-01
        408             -5.811977e-02     -3.649612e-01     -4.799339e-01
        409             -4.535670e-02     -3.672139e-01     -5.617720e-01
        410             -3.248155e-02     -3.690434e-01     -6.278556e-01
        411             -1.952323e-02     -3.703296e-01     -6.742469e-01
        412             -6.513539e-03     -3.709926e-01     -6.981172e-01
        413              6.513539e-03     -3.709926e-01     -6.981172e-01
        414              1.952323e-02     -3.703296e-01     -6.742469e-01
        415              3.248155e-02     -3.690434e-01     -6.278556e-01
        416              4.535670e-02     -3.672139e-01     -5.617720e-01
        417              5.811977e-02     -3.649612e-01     -4.799339e-01
        418              7.074397e-02     -3.624452e-01     -3.877721e-01
        419              8.320145e-02     -3.598610e-01     -2.913994e-01
        420              9.545689e-02     -3.574292e-01     -1.982199e-01
        421              1.074577e-01     -3.553728e-01     -1.156177e-01
        422              1.191245e-01     -3.538774e-01     -5.171334e-02
        423              1.303493e-01     -3.530313e-01     -1.372295e-02
        424              1.410129e-01     -3.527525e-01     -8.694451e-03
        425             -1.462885e-01     -3.857690e-01      1.145137e-02
        426             -1.358625e-01     -3.877560e-01     -1.731532e-03
        427             -1.247780e-01     -3.901961e-01     -5.587079e-02
        428             -1.130931e-01     -3.931154e-01     -1.415885e-01
